dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.2599, rec_loss 0.0105, lpips_loss 0.1379, g_loss -0.1038, disc_weight 0.4000, disc_adaptive_weight 3.9683, d_loss 2.4792, logits_real 0.0536, logits_fake 0.1058,
Train Epoch: [1/30] Iters:[120/468] gen_loss -0.1722, rec_loss 0.0115, lpips_loss 0.1463, g_loss -0.0487, disc_weight 0.4000, disc_adaptive_weight 6.9770, d_loss 0.8471, logits_real 0.0490, logits_fake 0.0479,
Train Epoch: [1/30] Iters:[130/468] gen_loss -0.0842, rec_loss 0.0122, lpips_loss 0.1525, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 7.7140, d_loss 0.8059, logits_real 0.0484, logits_fake 0.0350,
Train Epoch: [1/30] Iters:[140/468] gen_loss -0.0303, rec_loss 0.0130, lpips_loss 0.1584, g_loss -0.0262, disc_weight 0.4000, disc_adaptive_weight 8.6553, d_loss 0.7698, logits_real 0.0476, logits_fake 0.0258,
Train Epoch: [1/30] Iters:[150/468] gen_loss -0.0047, rec_loss 0.0136, lpips_loss 0.1636, g_loss -0.0202, disc_weight 0.4000, disc_adaptive_weight 9.4041, d_loss 0.7389, logits_real 0.0465, logits_fake 0.0201,
Train Epoch: [1/30] Iters:[160/468] gen_loss -0.0102, rec_loss 0.0142, lpips_loss 0.1671, g_loss -0.0190, disc_weight 0.4000, disc_adaptive_weight 10.1013, d_loss 0.7127, logits_real 0.0450, logits_fake 0.0192,
Train Epoch: [1/30] Iters:[170/468] gen_loss -0.0450, rec_loss 0.0143, lpips_loss 0.1669, g_loss -0.0227, disc_weight 0.4000, disc_adaptive_weight 10.2252, d_loss 0.6909, logits_real 0.0437, logits_fake 0.0228,
Train Epoch: [1/30] Iters:[180/468] gen_loss -0.0667, rec_loss 0.0140, lpips_loss 0.1637, g_loss -0.0280, disc_weight 0.4000, disc_adaptive_weight 9.3223, d_loss 0.6721, logits_real 0.0423, logits_fake 0.0283,
Train Epoch: [1/30] Iters:[190/468] gen_loss -0.0661, rec_loss 0.0136, lpips_loss 0.1600, g_loss -0.0322, disc_weight 0.4000, disc_adaptive_weight 7.9043, d_loss 0.6557, logits_real 0.0407, logits_fake 0.0328,
Train Epoch: [1/30] Iters:[200/468] gen_loss -0.0484, rec_loss 0.0131, lpips_loss 0.1560, g_loss -0.0346, disc_weight 0.4000, disc_adaptive_weight 6.6171, d_loss 0.6407, logits_real 0.0389, logits_fake 0.0352,
Train Epoch: [1/30] Iters:[210/468] gen_loss -0.0291, rec_loss 0.0125, lpips_loss 0.1521, g_loss -0.0361, disc_weight 0.4000, disc_adaptive_weight 5.4434, d_loss 0.6281, logits_real 0.0377, logits_fake 0.0366,
Train Epoch: [1/30] Iters:[220/468] gen_loss 0.0029, rec_loss 0.0121, lpips_loss 0.1482, g_loss -0.0362, disc_weight 0.4000, disc_adaptive_weight 4.3352, d_loss 0.6159, logits_real 0.0360, logits_fake 0.0365,
Train Epoch: [1/30] Iters:[230/468] gen_loss 0.0175, rec_loss 0.0116, lpips_loss 0.1457, g_loss -0.0345, disc_weight 0.4000, disc_adaptive_weight 4.0711, d_loss 0.6041, logits_real 0.0342, logits_fake 0.0351,
Train Epoch: [1/30] Iters:[240/468] gen_loss 0.0208, rec_loss 0.0114, lpips_loss 0.1438, g_loss -0.0334, disc_weight 0.4000, disc_adaptive_weight 4.0487, d_loss 0.5936, logits_real 0.0327, logits_fake 0.0341,
Train Epoch: [1/30] Iters:[250/468] gen_loss 0.0213, rec_loss 0.0113, lpips_loss 0.1433, g_loss -0.0329, disc_weight 0.4000, disc_adaptive_weight 4.0724, d_loss 0.5845, logits_real 0.0313, logits_fake 0.0333,
Train Epoch: [1/30] Iters:[260/468] gen_loss 0.0261, rec_loss 0.0113, lpips_loss 0.1430, g_loss -0.0322, disc_weight 0.4000, disc_adaptive_weight 4.0066, d_loss 0.5760, logits_real 0.0299, logits_fake 0.0325,
Train Epoch: [1/30] Iters:[270/468] gen_loss 0.0266, rec_loss 0.0112, lpips_loss 0.1429, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 4.0823, d_loss 0.5687, logits_real 0.0287, logits_fake 0.0317,
Train Epoch: [1/30] Iters:[280/468] gen_loss 0.0359, rec_loss 0.0113, lpips_loss 0.1429, g_loss -0.0306, disc_weight 0.4000, disc_adaptive_weight 3.8699, d_loss 0.5621, logits_real 0.0274, logits_fake 0.0308,
Train Epoch: [1/30] Iters:[290/468] gen_loss 0.0459, rec_loss 0.0113, lpips_loss 0.1422, g_loss -0.0296, disc_weight 0.4000, disc_adaptive_weight 3.6346, d_loss 0.5549, logits_real 0.0262, logits_fake 0.0293,
Train Epoch: [1/30] Iters:[300/468] gen_loss 0.0499, rec_loss 0.0110, lpips_loss 0.1411, g_loss -0.0286, disc_weight 0.4000, disc_adaptive_weight 3.5862, d_loss 0.5487, logits_real 0.0250, logits_fake 0.0281,
Train Epoch: [1/30] Iters:[310/468] gen_loss 0.0526, rec_loss 0.0110, lpips_loss 0.1403, g_loss -0.0276, disc_weight 0.4000, disc_adaptive_weight 3.6029, d_loss 0.5425, logits_real 0.0238, logits_fake 0.0271,
Train Epoch: [1/30] Iters:[320/468] gen_loss 0.0596, rec_loss 0.0109, lpips_loss 0.1395, g_loss -0.0268, disc_weight 0.4000, disc_adaptive_weight 3.4098, d_loss 0.5370, logits_real 0.0224, logits_fake 0.0263,
Train Epoch: [1/30] Iters:[330/468] gen_loss 0.0672, rec_loss 0.0108, lpips_loss 0.1391, g_loss -0.0258, disc_weight 0.4000, disc_adaptive_weight 3.2323, d_loss 0.5313, logits_real 0.0211, logits_fake 0.0251,
Train Epoch: [1/30] Iters:[340/468] gen_loss 0.0700, rec_loss 0.0107, lpips_loss 0.1392, g_loss -0.0243, disc_weight 0.4000, disc_adaptive_weight 3.3103, d_loss 0.5263, logits_real 0.0198, logits_fake 0.0237,
Train Epoch: [1/30] Iters:[350/468] gen_loss 0.0745, rec_loss 0.0108, lpips_loss 0.1394, g_loss -0.0229, disc_weight 0.4000, disc_adaptive_weight 3.3136, d_loss 0.5218, logits_real 0.0186, logits_fake 0.0227,
Train Epoch: [1/30] Iters:[360/468] gen_loss 0.0813, rec_loss 0.0107, lpips_loss 0.1393, g_loss -0.0216, disc_weight 0.4000, disc_adaptive_weight 3.2279, d_loss 0.5171, logits_real 0.0175, logits_fake 0.0215,
Train Epoch: [1/30] Iters:[370/468] gen_loss 0.0821, rec_loss 0.0107, lpips_loss 0.1392, g_loss -0.0206, disc_weight 0.4000, disc_adaptive_weight 3.3280, d_loss 0.5126, logits_real 0.0165, logits_fake 0.0203,
Train Epoch: [1/30] Iters:[380/468] gen_loss 0.0858, rec_loss 0.0107, lpips_loss 0.1389, g_loss -0.0199, disc_weight 0.4000, disc_adaptive_weight 3.2210, d_loss 0.5091, logits_real 0.0156, logits_fake 0.0198,
Train Epoch: [1/30] Iters:[390/468] gen_loss 0.0869, rec_loss 0.0107, lpips_loss 0.1386, g_loss -0.0191, disc_weight 0.4000, disc_adaptive_weight 3.3011, d_loss 0.5059, logits_real 0.0145, logits_fake 0.0191,
Train Epoch: [1/30] Iters:[400/468] gen_loss 0.0866, rec_loss 0.0106, lpips_loss 0.1385, g_loss -0.0180, disc_weight 0.4000, disc_adaptive_weight 3.5394, d_loss 0.5019, logits_real 0.0135, logits_fake 0.0181,
Train Epoch: [1/30] Iters:[410/468] gen_loss 0.0911, rec_loss 0.0107, lpips_loss 0.1387, g_loss -0.0172, disc_weight 0.4000, disc_adaptive_weight 3.4481, d_loss 0.4985, logits_real 0.0122, logits_fake 0.0172,
Train Epoch: [1/30] Iters:[420/468] gen_loss 0.0978, rec_loss 0.0108, lpips_loss 0.1396, g_loss -0.0159, disc_weight 0.4000, disc_adaptive_weight 3.3529, d_loss 0.4954, logits_real 0.0112, logits_fake 0.0161,
Train Epoch: [1/30] Iters:[430/468] gen_loss 0.0973, rec_loss 0.0108, lpips_loss 0.1397, g_loss -0.0143, disc_weight 0.4000, disc_adaptive_weight 3.7368, d_loss 0.4918, logits_real 0.0099, logits_fake 0.0148,
Train Epoch: [1/30] Iters:[440/468] gen_loss 0.1034, rec_loss 0.0108, lpips_loss 0.1402, g_loss -0.0133, disc_weight 0.4000, disc_adaptive_weight 3.6126, d_loss 0.4881, logits_real 0.0087, logits_fake 0.0136,
Train Epoch: [1/30] Iters:[450/468] gen_loss 0.1075, rec_loss 0.0108, lpips_loss 0.1401, g_loss -0.0124, disc_weight 0.4000, disc_adaptive_weight 3.5556, d_loss 0.4854, logits_real 0.0075, logits_fake 0.0128,
Train Epoch: [1/30] Iters:[460/468] gen_loss 0.1113, rec_loss 0.0108, lpips_loss 0.1400, g_loss -0.0114, disc_weight 0.4000, disc_adaptive_weight 3.5068, d_loss 0.4822, logits_real 0.0067, logits_fake 0.0119,
epoch:2, cur_lr:0.000010
Train Epoch: [2/30] Iters:[10/468] gen_loss 0.1170, rec_loss 0.0113, lpips_loss 0.1433, g_loss -0.0076, disc_weight 0.4000, disc_adaptive_weight 5.1595, d_loss 0.4713, logits_real 0.0038, logits_fake 0.0068,
Train Epoch: [2/30] Iters:[20/468] gen_loss 0.1104, rec_loss 0.0114, lpips_loss 0.1439, g_loss -0.0075, disc_weight 0.4000, disc_adaptive_weight 6.2341, d_loss 0.4706, logits_real 0.0035, logits_fake 0.0069,
Train Epoch: [2/30] Iters:[30/468] gen_loss 0.1067, rec_loss 0.0114, lpips_loss 0.1438, g_loss -0.0083, disc_weight 0.4000, disc_adaptive_weight 6.0583, d_loss 0.4699, logits_real 0.0031, logits_fake 0.0079,
Train Epoch: [2/30] Iters:[40/468] gen_loss 0.1049, rec_loss 0.0114, lpips_loss 0.1434, g_loss -0.0086, disc_weight 0.4000, disc_adaptive_weight 5.9774, d_loss 0.4696, logits_real 0.0028, logits_fake 0.0084,
Train Epoch: [2/30] Iters:[50/468] gen_loss 0.1062, rec_loss 0.0113, lpips_loss 0.1432, g_loss -0.0087, disc_weight 0.4000, disc_adaptive_weight 5.7200, d_loss 0.4686, logits_real 0.0027, logits_fake 0.0085,
Train Epoch: [2/30] Iters:[60/468] gen_loss 0.1074, rec_loss 0.0113, lpips_loss 0.1432, g_loss -0.0088, disc_weight 0.4000, disc_adaptive_weight 5.4694, d_loss 0.4666, logits_real 0.0021, logits_fake 0.0087,
Train Epoch: [2/30] Iters:[70/468] gen_loss 0.1114, rec_loss 0.0112, lpips_loss 0.1429, g_loss -0.0084, disc_weight 0.4000, disc_adaptive_weight 5.1224, d_loss 0.4646, logits_real 0.0015, logits_fake 0.0087,
Train Epoch: [2/30] Iters:[80/468] gen_loss 0.1164, rec_loss 0.0111, lpips_loss 0.1427, g_loss -0.0077, disc_weight 0.4000, disc_adaptive_weight 4.9360, d_loss 0.4628, logits_real 0.0009, logits_fake 0.0079,
Train Epoch: [2/30] Iters:[90/468] gen_loss 0.1221, rec_loss 0.0110, lpips_loss 0.1425, g_loss -0.0068, disc_weight 0.4000, disc_adaptive_weight 4.7240, d_loss 0.4604, logits_real 0.0005, logits_fake 0.0070,
Train Epoch: [2/30] Iters:[100/468] gen_loss 0.1269, rec_loss 0.0111, lpips_loss 0.1424, g_loss -0.0059, disc_weight 0.4000, disc_adaptive_weight 4.5863, d_loss 0.4583, logits_real -0.0003, logits_fake 0.0062,
Train Epoch: [2/30] Iters:[110/468] gen_loss 0.1304, rec_loss 0.0110, lpips_loss 0.1420, g_loss -0.0050, disc_weight 0.4000, disc_adaptive_weight 4.4778, d_loss 0.4568, logits_real -0.0010, logits_fake 0.0054,
Train Epoch: [2/30] Iters:[120/468] gen_loss 0.1342, rec_loss 0.0110, lpips_loss 0.1415, g_loss -0.0044, disc_weight 0.4000, disc_adaptive_weight 4.0672, d_loss 0.4551, logits_real -0.0016, logits_fake 0.0045,
Train Epoch: [2/30] Iters:[130/468] gen_loss 0.1383, rec_loss 0.0110, lpips_loss 0.1411, g_loss -0.0035, disc_weight 0.4000, disc_adaptive_weight 3.8937, d_loss 0.4533, logits_real -0.0023, logits_fake 0.0038,
Train Epoch: [2/30] Iters:[140/468] gen_loss 0.1406, rec_loss 0.0110, lpips_loss 0.1411, g_loss -0.0030, disc_weight 0.4000, disc_adaptive_weight 4.0225, d_loss 0.4518, logits_real -0.0029, logits_fake 0.0031,
Train Epoch: [2/30] Iters:[150/468] gen_loss 0.1422, rec_loss 0.0109, lpips_loss 0.1408, g_loss -0.0024, disc_weight 0.4000, disc_adaptive_weight 4.1529, d_loss 0.4502, logits_real -0.0034, logits_fake 0.0025,
Train Epoch: [2/30] Iters:[160/468] gen_loss 0.1436, rec_loss 0.0110, lpips_loss 0.1409, g_loss -0.0019, disc_weight 0.4000, disc_adaptive_weight 4.3544, d_loss 0.4486, logits_real -0.0040, logits_fake 0.0020,
Train Epoch: [2/30] Iters:[170/468] gen_loss 0.1460, rec_loss 0.0110, lpips_loss 0.1410, g_loss -0.0013, disc_weight 0.4000, disc_adaptive_weight 4.5132, d_loss 0.4472, logits_real -0.0047, logits_fake 0.0013,
Train Epoch: [2/30] Iters:[180/468] gen_loss 0.1475, rec_loss 0.0110, lpips_loss 0.1406, g_loss -0.0008, disc_weight 0.4000, disc_adaptive_weight 4.3692, d_loss 0.4458, logits_real -0.0052, logits_fake 0.0008,
Train Epoch: [2/30] Iters:[190/468] gen_loss 0.1507, rec_loss 0.0110, lpips_loss 0.1402, g_loss -0.0000, disc_weight 0.4000, disc_adaptive_weight 4.0140, d_loss 0.4446, logits_real -0.0059, logits_fake -0.0001,
Train Epoch: [2/30] Iters:[200/468] gen_loss 0.1544, rec_loss 0.0111, lpips_loss 0.1401, g_loss 0.0007, disc_weight 0.4000, disc_adaptive_weight 4.0719, d_loss 0.4437, logits_real -0.0066, logits_fake -0.0008,
Train Epoch: [2/30] Iters:[210/468] gen_loss 0.1563, rec_loss 0.0110, lpips_loss 0.1395, g_loss 0.0013, disc_weight 0.4000, disc_adaptive_weight 4.0434, d_loss 0.4422, logits_real -0.0070, logits_fake -0.0017,
Train Epoch: [2/30] Iters:[220/468] gen_loss 0.1578, rec_loss 0.0110, lpips_loss 0.1396, g_loss 0.0016, disc_weight 0.4000, disc_adaptive_weight 4.0282, d_loss 0.4409, logits_real -0.0074, logits_fake -0.0021,
Train Epoch: [2/30] Iters:[230/468] gen_loss 0.1607, rec_loss 0.0110, lpips_loss 0.1403, g_loss 0.0022, disc_weight 0.4000, disc_adaptive_weight 4.1210, d_loss 0.4400, logits_real -0.0076, logits_fake -0.0024,
Train Epoch: [2/30] Iters:[240/468] gen_loss 0.1634, rec_loss 0.0110, lpips_loss 0.1404, g_loss 0.0026, disc_weight 0.4000, disc_adaptive_weight 4.5595, d_loss 0.4388, logits_real -0.0080, logits_fake -0.0026,
Train Epoch: [2/30] Iters:[250/468] gen_loss 0.1647, rec_loss 0.0109, lpips_loss 0.1406, g_loss 0.0030, disc_weight 0.4000, disc_adaptive_weight 4.4110, d_loss 0.4377, logits_real -0.0082, logits_fake -0.0029,
Train Epoch: [2/30] Iters:[260/468] gen_loss 0.1668, rec_loss 0.0109, lpips_loss 0.1407, g_loss 0.0033, disc_weight 0.4000, disc_adaptive_weight 4.4566, d_loss 0.4370, logits_real -0.0084, logits_fake -0.0029,
Train Epoch: [2/30] Iters:[270/468] gen_loss 0.1681, rec_loss 0.0109, lpips_loss 0.1401, g_loss 0.0038, disc_weight 0.4000, disc_adaptive_weight 4.4879, d_loss 0.4360, logits_real -0.0087, logits_fake -0.0033,
Train Epoch: [2/30] Iters:[280/468] gen_loss 0.1688, rec_loss 0.0108, lpips_loss 0.1392, g_loss 0.0040, disc_weight 0.4000, disc_adaptive_weight 4.6751, d_loss 0.4349, logits_real -0.0093, logits_fake -0.0038,
Train Epoch: [2/30] Iters:[290/468] gen_loss 0.1693, rec_loss 0.0108, lpips_loss 0.1390, g_loss 0.0042, disc_weight 0.4000, disc_adaptive_weight 4.5104, d_loss 0.4340, logits_real -0.0094, logits_fake -0.0041,
Train Epoch: [2/30] Iters:[300/468] gen_loss 0.1703, rec_loss 0.0108, lpips_loss 0.1388, g_loss 0.0043, disc_weight 0.4000, disc_adaptive_weight 4.6797, d_loss 0.4332, logits_real -0.0098, logits_fake -0.0042,
Train Epoch: [2/30] Iters:[310/468] gen_loss 0.1714, rec_loss 0.0108, lpips_loss 0.1388, g_loss 0.0046, disc_weight 0.4000, disc_adaptive_weight 4.6649, d_loss 0.4324, logits_real -0.0102, logits_fake -0.0047,
Train Epoch: [2/30] Iters:[320/468] gen_loss 0.1733, rec_loss 0.0107, lpips_loss 0.1389, g_loss 0.0050, disc_weight 0.4000, disc_adaptive_weight 4.6814, d_loss 0.4316, logits_real -0.0106, logits_fake -0.0051,
Train Epoch: [2/30] Iters:[330/468] gen_loss 0.1749, rec_loss 0.0108, lpips_loss 0.1393, g_loss 0.0053, disc_weight 0.4000, disc_adaptive_weight 4.6276, d_loss 0.4310, logits_real -0.0110, logits_fake -0.0054,
Train Epoch: [2/30] Iters:[340/468] gen_loss 0.1768, rec_loss 0.0109, lpips_loss 0.1391, g_loss 0.0059, disc_weight 0.4000, disc_adaptive_weight 4.4847, d_loss 0.4304, logits_real -0.0117, logits_fake -0.0060,
Train Epoch: [2/30] Iters:[350/468] gen_loss 0.1820, rec_loss 0.0110, lpips_loss 0.1389, g_loss 0.0069, disc_weight 0.4000, disc_adaptive_weight 4.5737, d_loss 0.4297, logits_real -0.0123, logits_fake -0.0070,
Train Epoch: [2/30] Iters:[360/468] gen_loss 0.1852, rec_loss 0.0111, lpips_loss 0.1388, g_loss 0.0078, disc_weight 0.4000, disc_adaptive_weight 4.4943, d_loss 0.4290, logits_real -0.0132, logits_fake -0.0076,
Train Epoch: [2/30] Iters:[370/468] gen_loss 0.1883, rec_loss 0.0110, lpips_loss 0.1386, g_loss 0.0085, disc_weight 0.4000, disc_adaptive_weight 4.5121, d_loss 0.4284, logits_real -0.0140, logits_fake -0.0085,
Train Epoch: [2/30] Iters:[380/468] gen_loss 0.1937, rec_loss 0.0110, lpips_loss 0.1385, g_loss 0.0096, disc_weight 0.4000, disc_adaptive_weight 4.5850, d_loss 0.4279, logits_real -0.0148, logits_fake -0.0094,
Train Epoch: [2/30] Iters:[390/468] gen_loss 0.1996, rec_loss 0.0109, lpips_loss 0.1388, g_loss 0.0106, disc_weight 0.4000, disc_adaptive_weight 4.6558, d_loss 0.4272, logits_real -0.0158, logits_fake -0.0104,
Train Epoch: [2/30] Iters:[400/468] gen_loss 0.1989, rec_loss 0.0108, lpips_loss 0.1390, g_loss 0.0111, disc_weight 0.4000, disc_adaptive_weight 4.3314, d_loss 0.4266, logits_real -0.0165, logits_fake -0.0109,
Train Epoch: [2/30] Iters:[410/468] gen_loss 0.2047, rec_loss 0.0107, lpips_loss 0.1387, g_loss 0.0118, disc_weight 0.4000, disc_adaptive_weight 4.6015, d_loss 0.4259, logits_real -0.0170, logits_fake -0.0117,
Train Epoch: [2/30] Iters:[420/468] gen_loss 0.2110, rec_loss 0.0109, lpips_loss 0.1389, g_loss 0.0125, disc_weight 0.4000, disc_adaptive_weight 4.7799, d_loss 0.4254, logits_real -0.0176, logits_fake -0.0122,
Train Epoch: [2/30] Iters:[430/468] gen_loss 0.2128, rec_loss 0.0109, lpips_loss 0.1389, g_loss 0.0130, disc_weight 0.4000, disc_adaptive_weight 4.7543, d_loss 0.4248, logits_real -0.0181, logits_fake -0.0127,
Train Epoch: [2/30] Iters:[440/468] gen_loss 0.2112, rec_loss 0.0109, lpips_loss 0.1389, g_loss 0.0133, disc_weight 0.4000, disc_adaptive_weight 4.5470, d_loss 0.4243, logits_real -0.0185, logits_fake -0.0132,
Train Epoch: [2/30] Iters:[450/468] gen_loss 0.2208, rec_loss 0.0111, lpips_loss 0.1392, g_loss 0.0142, disc_weight 0.4000, disc_adaptive_weight 4.8899, d_loss 0.4240, logits_real -0.0192, logits_fake -0.0138,
Train Epoch: [2/30] Iters:[460/468] gen_loss 0.2261, rec_loss 0.0111, lpips_loss 0.1397, g_loss 0.0148, disc_weight 0.4000, disc_adaptive_weight 4.9937, d_loss 0.4236, logits_real -0.0199, logits_fake -0.0145,
epoch:3, cur_lr:0.000010
