dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 4096
codebook_dim: 16
project_dim: 16
pq: 1
L: 2
alpha: 1.0
beta: 1.0
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: bsq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-bsq_transplant_CelebAHQ_model_16_2_loss_1.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_16_2
loss_pre: loss_1.0_0.4
training_pre: bsq_refinement
saver_name_pre: bsq_refinement_CelebAHQ_model_16_2_loss_1.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -0.3305, rec_loss 0.0126, lpips_loss 0.1486, g_loss -0.0649, disc_weight 0.4000, disc_adaptive_weight 6.8333, d_loss 2.5434, logits_real -0.0210, logits_fake 0.0679,
Train Epoch: [1/30] Iters:[260/468] gen_loss 0.0184, rec_loss 0.0149, lpips_loss 0.1691, g_loss -0.0334, disc_weight 0.4000, disc_adaptive_weight 4.9533, d_loss 0.5843, logits_real 0.0168, logits_fake 0.0339,
Train Epoch: [1/30] Iters:[270/468] gen_loss 0.0225, rec_loss 0.0141, lpips_loss 0.1631, g_loss -0.0331, disc_weight 0.4000, disc_adaptive_weight 4.6927, d_loss 0.5777, logits_real 0.0181, logits_fake 0.0338,
Train Epoch: [1/30] Iters:[280/468] gen_loss 0.0167, rec_loss 0.0138, lpips_loss 0.1597, g_loss -0.0327, disc_weight 0.4000, disc_adaptive_weight 4.7965, d_loss 0.5721, logits_real 0.0190, logits_fake 0.0336,
Train Epoch: [1/30] Iters:[290/468] gen_loss 0.0148, rec_loss 0.0135, lpips_loss 0.1574, g_loss -0.0331, disc_weight 0.4000, disc_adaptive_weight 4.7175, d_loss 0.5653, logits_real 0.0196, logits_fake 0.0339,
Train Epoch: [1/30] Iters:[300/468] gen_loss 0.0065, rec_loss 0.0132, lpips_loss 0.1551, g_loss -0.0338, disc_weight 0.4000, disc_adaptive_weight 4.7827, d_loss 0.5590, logits_real 0.0199, logits_fake 0.0344,
Train Epoch: [1/30] Iters:[310/468] gen_loss 0.0201, rec_loss 0.0130, lpips_loss 0.1537, g_loss -0.0339, disc_weight 0.4000, disc_adaptive_weight 4.3212, d_loss 0.5528, logits_real 0.0200, logits_fake 0.0344,
Train Epoch: [1/30] Iters:[320/468] gen_loss 0.0268, rec_loss 0.0129, lpips_loss 0.1523, g_loss -0.0334, disc_weight 0.4000, disc_adaptive_weight 4.1476, d_loss 0.5466, logits_real 0.0201, logits_fake 0.0335,
Train Epoch: [1/30] Iters:[330/468] gen_loss 0.0288, rec_loss 0.0127, lpips_loss 0.1517, g_loss -0.0331, disc_weight 0.4000, disc_adaptive_weight 4.0959, d_loss 0.5401, logits_real 0.0202, logits_fake 0.0329,
Train Epoch: [1/30] Iters:[340/468] gen_loss 0.0257, rec_loss 0.0127, lpips_loss 0.1518, g_loss -0.0325, disc_weight 0.4000, disc_adaptive_weight 4.2674, d_loss 0.5345, logits_real 0.0206, logits_fake 0.0322,
Train Epoch: [1/30] Iters:[350/468] gen_loss 0.0321, rec_loss 0.0128, lpips_loss 0.1521, g_loss -0.0320, disc_weight 0.4000, disc_adaptive_weight 4.1647, d_loss 0.5288, logits_real 0.0208, logits_fake 0.0318,
Train Epoch: [1/30] Iters:[360/468] gen_loss 0.0263, rec_loss 0.0127, lpips_loss 0.1518, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 4.3525, d_loss 0.5234, logits_real 0.0209, logits_fake 0.0317,
Train Epoch: [1/30] Iters:[370/468] gen_loss 0.0264, rec_loss 0.0127, lpips_loss 0.1518, g_loss -0.0320, disc_weight 0.4000, disc_adaptive_weight 4.3288, d_loss 0.5187, logits_real 0.0209, logits_fake 0.0315,
Train Epoch: [1/30] Iters:[380/468] gen_loss 0.0282, rec_loss 0.0128, lpips_loss 0.1515, g_loss -0.0319, disc_weight 0.4000, disc_adaptive_weight 4.2815, d_loss 0.5143, logits_real 0.0210, logits_fake 0.0318,
Train Epoch: [1/30] Iters:[390/468] gen_loss 0.0370, rec_loss 0.0128, lpips_loss 0.1509, g_loss -0.0316, disc_weight 0.4000, disc_adaptive_weight 4.0243, d_loss 0.5100, logits_real 0.0208, logits_fake 0.0312,
Train Epoch: [1/30] Iters:[400/468] gen_loss 0.0337, rec_loss 0.0127, lpips_loss 0.1505, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 4.2040, d_loss 0.5059, logits_real 0.0208, logits_fake 0.0308,
Train Epoch: [1/30] Iters:[410/468] gen_loss 0.0373, rec_loss 0.0128, lpips_loss 0.1506, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 4.1094, d_loss 0.5023, logits_real 0.0209, logits_fake 0.0303,
Train Epoch: [1/30] Iters:[420/468] gen_loss 0.0365, rec_loss 0.0129, lpips_loss 0.1509, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 4.2019, d_loss 0.4985, logits_real 0.0211, logits_fake 0.0303,
Train Epoch: [1/30] Iters:[430/468] gen_loss 0.0376, rec_loss 0.0128, lpips_loss 0.1509, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 4.1576, d_loss 0.4949, logits_real 0.0213, logits_fake 0.0301,
Train Epoch: [1/30] Iters:[440/468] gen_loss 0.0359, rec_loss 0.0129, lpips_loss 0.1511, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 4.2640, d_loss 0.4916, logits_real 0.0215, logits_fake 0.0303,
Train Epoch: [1/30] Iters:[450/468] gen_loss 0.0436, rec_loss 0.0128, lpips_loss 0.1508, g_loss -0.0304, disc_weight 0.4000, disc_adaptive_weight 3.9635, d_loss 0.4888, logits_real 0.0217, logits_fake 0.0302,
Train Epoch: [1/30] Iters:[460/468] gen_loss 0.0450, rec_loss 0.0128, lpips_loss 0.1504, g_loss -0.0302, disc_weight 0.4000, disc_adaptive_weight 3.9371, d_loss 0.4857, logits_real 0.0219, logits_fake 0.0302,
epoch:2, cur_lr:0.000010
Train Epoch: [2/30] Iters:[10/468] gen_loss 0.0431, rec_loss 0.0125, lpips_loss 0.1511, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 3.8904, d_loss 0.4755, logits_real 0.0232, logits_fake 0.0300,
Train Epoch: [2/30] Iters:[20/468] gen_loss 0.0355, rec_loss 0.0127, lpips_loss 0.1513, g_loss -0.0308, disc_weight 0.4000, disc_adaptive_weight 4.2092, d_loss 0.4743, logits_real 0.0232, logits_fake 0.0303,
Train Epoch: [2/30] Iters:[30/468] gen_loss 0.0451, rec_loss 0.0127, lpips_loss 0.1508, g_loss -0.0306, disc_weight 0.4000, disc_adaptive_weight 3.8938, d_loss 0.4727, logits_real 0.0230, logits_fake 0.0301,
Train Epoch: [2/30] Iters:[40/468] gen_loss 0.0413, rec_loss 0.0126, lpips_loss 0.1503, g_loss -0.0305, disc_weight 0.4000, disc_adaptive_weight 4.0191, d_loss 0.4715, logits_real 0.0232, logits_fake 0.0300,
Train Epoch: [2/30] Iters:[50/468] gen_loss 0.0421, rec_loss 0.0126, lpips_loss 0.1499, g_loss -0.0303, disc_weight 0.4000, disc_adaptive_weight 4.0066, d_loss 0.4704, logits_real 0.0234, logits_fake 0.0300,
Train Epoch: [2/30] Iters:[60/468] gen_loss 0.0278, rec_loss 0.0126, lpips_loss 0.1499, g_loss -0.0305, disc_weight 0.4000, disc_adaptive_weight 4.4130, d_loss 0.4680, logits_real 0.0237, logits_fake 0.0300,
Train Epoch: [2/30] Iters:[70/468] gen_loss 0.0270, rec_loss 0.0126, lpips_loss 0.1502, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 4.3514, d_loss 0.4660, logits_real 0.0238, logits_fake 0.0307,
Train Epoch: [2/30] Iters:[80/468] gen_loss 0.0222, rec_loss 0.0126, lpips_loss 0.1505, g_loss -0.0315, disc_weight 0.4000, disc_adaptive_weight 4.4551, d_loss 0.4641, logits_real 0.0240, logits_fake 0.0311,
Train Epoch: [2/30] Iters:[90/468] gen_loss 0.0225, rec_loss 0.0126, lpips_loss 0.1507, g_loss -0.0315, disc_weight 0.4000, disc_adaptive_weight 4.4441, d_loss 0.4622, logits_real 0.0240, logits_fake 0.0315,
Train Epoch: [2/30] Iters:[100/468] gen_loss 0.0234, rec_loss 0.0126, lpips_loss 0.1507, g_loss -0.0319, disc_weight 0.4000, disc_adaptive_weight 4.3772, d_loss 0.4603, logits_real 0.0240, logits_fake 0.0322,
Train Epoch: [2/30] Iters:[110/468] gen_loss 0.0357, rec_loss 0.0126, lpips_loss 0.1507, g_loss -0.0316, disc_weight 0.4000, disc_adaptive_weight 4.0411, d_loss 0.4586, logits_real 0.0242, logits_fake 0.0324,
Train Epoch: [2/30] Iters:[120/468] gen_loss 0.0308, rec_loss 0.0126, lpips_loss 0.1504, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 4.2990, d_loss 0.4564, logits_real 0.0243, logits_fake 0.0320,
Train Epoch: [2/30] Iters:[130/468] gen_loss 0.0323, rec_loss 0.0126, lpips_loss 0.1504, g_loss -0.0309, disc_weight 0.4000, disc_adaptive_weight 4.2653, d_loss 0.4547, logits_real 0.0244, logits_fake 0.0320,
Train Epoch: [2/30] Iters:[140/468] gen_loss 0.0327, rec_loss 0.0126, lpips_loss 0.1507, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 4.2427, d_loss 0.4529, logits_real 0.0246, logits_fake 0.0317,
Train Epoch: [2/30] Iters:[150/468] gen_loss 0.0298, rec_loss 0.0127, lpips_loss 0.1507, g_loss -0.0311, disc_weight 0.4000, disc_adaptive_weight 4.3180, d_loss 0.4511, logits_real 0.0249, logits_fake 0.0310,
Train Epoch: [2/30] Iters:[160/468] gen_loss 0.0314, rec_loss 0.0126, lpips_loss 0.1505, g_loss -0.0314, disc_weight 0.4000, disc_adaptive_weight 4.2281, d_loss 0.4496, logits_real 0.0249, logits_fake 0.0312,
Train Epoch: [2/30] Iters:[170/468] gen_loss 0.0412, rec_loss 0.0126, lpips_loss 0.1499, g_loss -0.0315, disc_weight 0.4000, disc_adaptive_weight 3.8590, d_loss 0.4481, logits_real 0.0251, logits_fake 0.0309,
Train Epoch: [2/30] Iters:[180/468] gen_loss 0.0301, rec_loss 0.0126, lpips_loss 0.1494, g_loss -0.0313, disc_weight 0.4000, disc_adaptive_weight 4.2438, d_loss 0.4468, logits_real 0.0255, logits_fake 0.0310,
Train Epoch: [2/30] Iters:[190/468] gen_loss 0.0235, rec_loss 0.0127, lpips_loss 0.1493, g_loss -0.0316, disc_weight 0.4000, disc_adaptive_weight 4.4248, d_loss 0.4457, logits_real 0.0256, logits_fake 0.0316,
Train Epoch: [2/30] Iters:[200/468] gen_loss 0.0204, rec_loss 0.0127, lpips_loss 0.1496, g_loss -0.0316, disc_weight 0.4000, disc_adaptive_weight 4.5319, d_loss 0.4447, logits_real 0.0258, logits_fake 0.0323,
Train Epoch: [2/30] Iters:[210/468] gen_loss -0.0005, rec_loss 0.0127, lpips_loss 0.1493, g_loss -0.0318, disc_weight 0.4000, disc_adaptive_weight 5.1249, d_loss 0.4433, logits_real 0.0261, logits_fake 0.0324,
Train Epoch: [2/30] Iters:[220/468] gen_loss -0.0042, rec_loss 0.0127, lpips_loss 0.1501, g_loss -0.0322, disc_weight 0.4000, disc_adaptive_weight 5.2221, d_loss 0.4421, logits_real 0.0261, logits_fake 0.0329,
Train Epoch: [2/30] Iters:[230/468] gen_loss -0.0024, rec_loss 0.0128, lpips_loss 0.1511, g_loss -0.0326, disc_weight 0.4000, disc_adaptive_weight 5.1478, d_loss 0.4408, logits_real 0.0259, logits_fake 0.0327,
Train Epoch: [2/30] Iters:[240/468] gen_loss -0.0081, rec_loss 0.0129, lpips_loss 0.1515, g_loss -0.0332, disc_weight 0.4000, disc_adaptive_weight 5.2296, d_loss 0.4394, logits_real 0.0260, logits_fake 0.0328,
Train Epoch: [2/30] Iters:[250/468] gen_loss -0.0065, rec_loss 0.0129, lpips_loss 0.1520, g_loss -0.0336, disc_weight 0.4000, disc_adaptive_weight 5.1319, d_loss 0.4381, logits_real 0.0261, logits_fake 0.0326,
Train Epoch: [2/30] Iters:[260/468] gen_loss 0.0031, rec_loss 0.0129, lpips_loss 0.1525, g_loss -0.0336, disc_weight 0.4000, disc_adaptive_weight 4.8480, d_loss 0.4373, logits_real 0.0260, logits_fake 0.0333,
Train Epoch: [2/30] Iters:[270/468] gen_loss 0.0032, rec_loss 0.0130, lpips_loss 0.1521, g_loss -0.0342, disc_weight 0.4000, disc_adaptive_weight 4.7685, d_loss 0.4364, logits_real 0.0266, logits_fake 0.0337,
Train Epoch: [2/30] Iters:[280/468] gen_loss 0.0047, rec_loss 0.0128, lpips_loss 0.1512, g_loss -0.0345, disc_weight 0.4000, disc_adaptive_weight 4.6420, d_loss 0.4356, logits_real 0.0275, logits_fake 0.0345,
Train Epoch: [2/30] Iters:[290/468] gen_loss 0.0092, rec_loss 0.0127, lpips_loss 0.1505, g_loss -0.0347, disc_weight 0.4000, disc_adaptive_weight 4.4692, d_loss 0.4347, logits_real 0.0279, logits_fake 0.0347,
Train Epoch: [2/30] Iters:[300/468] gen_loss -0.0050, rec_loss 0.0127, lpips_loss 0.1503, g_loss -0.0349, disc_weight 0.4000, disc_adaptive_weight 4.8607, d_loss 0.4338, logits_real 0.0282, logits_fake 0.0351,
Train Epoch: [2/30] Iters:[310/468] gen_loss -0.0004, rec_loss 0.0127, lpips_loss 0.1500, g_loss -0.0351, disc_weight 0.4000, disc_adaptive_weight 4.6963, d_loss 0.4331, logits_real 0.0288, logits_fake 0.0351,
Train Epoch: [2/30] Iters:[320/468] gen_loss -0.0038, rec_loss 0.0126, lpips_loss 0.1498, g_loss -0.0352, disc_weight 0.4000, disc_adaptive_weight 4.7586, d_loss 0.4322, logits_real 0.0288, logits_fake 0.0348,
Train Epoch: [2/30] Iters:[330/468] gen_loss -0.0139, rec_loss 0.0126, lpips_loss 0.1500, g_loss -0.0353, disc_weight 0.4000, disc_adaptive_weight 5.0417, d_loss 0.4314, logits_real 0.0288, logits_fake 0.0345,
Train Epoch: [2/30] Iters:[340/468] gen_loss -0.0268, rec_loss 0.0128, lpips_loss 0.1500, g_loss -0.0347, disc_weight 0.4000, disc_adaptive_weight 5.5151, d_loss 0.4306, logits_real 0.0288, logits_fake 0.0347,
Train Epoch: [2/30] Iters:[350/468] gen_loss -0.0225, rec_loss 0.0129, lpips_loss 0.1497, g_loss -0.0346, disc_weight 0.4000, disc_adaptive_weight 5.3885, d_loss 0.4303, logits_real 0.0291, logits_fake 0.0352,
Train Epoch: [2/30] Iters:[360/468] gen_loss -0.0275, rec_loss 0.0130, lpips_loss 0.1496, g_loss -0.0350, disc_weight 0.4000, disc_adaptive_weight 5.4669, d_loss 0.4294, logits_real 0.0290, logits_fake 0.0352,
Train Epoch: [2/30] Iters:[370/468] gen_loss -0.0341, rec_loss 0.0129, lpips_loss 0.1493, g_loss -0.0349, disc_weight 0.4000, disc_adaptive_weight 5.6562, d_loss 0.4291, logits_real 0.0292, logits_fake 0.0359,
Train Epoch: [2/30] Iters:[380/468] gen_loss -0.0301, rec_loss 0.0130, lpips_loss 0.1495, g_loss -0.0353, disc_weight 0.4000, disc_adaptive_weight 5.4778, d_loss 0.4284, logits_real 0.0293, logits_fake 0.0364,
Train Epoch: [2/30] Iters:[390/468] gen_loss -0.0175, rec_loss 0.0128, lpips_loss 0.1500, g_loss -0.0359, disc_weight 0.4000, disc_adaptive_weight 5.0235, d_loss 0.4279, logits_real 0.0296, logits_fake 0.0365,
Train Epoch: [2/30] Iters:[400/468] gen_loss -0.0202, rec_loss 0.0128, lpips_loss 0.1503, g_loss -0.0360, disc_weight 0.4000, disc_adaptive_weight 5.0811, d_loss 0.4270, logits_real 0.0295, logits_fake 0.0362,
Train Epoch: [2/30] Iters:[410/468] gen_loss -0.0273, rec_loss 0.0127, lpips_loss 0.1503, g_loss -0.0359, disc_weight 0.4000, disc_adaptive_weight 5.2936, d_loss 0.4264, logits_real 0.0296, logits_fake 0.0362,
Train Epoch: [2/30] Iters:[420/468] gen_loss -0.0302, rec_loss 0.0129, lpips_loss 0.1507, g_loss -0.0359, disc_weight 0.4000, disc_adaptive_weight 5.3927, d_loss 0.4257, logits_real 0.0295, logits_fake 0.0359,
Train Epoch: [2/30] Iters:[430/468] gen_loss -0.0430, rec_loss 0.0129, lpips_loss 0.1509, g_loss -0.0356, disc_weight 0.4000, disc_adaptive_weight 5.8124, d_loss 0.4253, logits_real 0.0296, logits_fake 0.0359,
Train Epoch: [2/30] Iters:[440/468] gen_loss -0.0460, rec_loss 0.0130, lpips_loss 0.1510, g_loss -0.0354, disc_weight 0.4000, disc_adaptive_weight 5.9566, d_loss 0.4247, logits_real 0.0295, logits_fake 0.0358,
Train Epoch: [2/30] Iters:[450/468] gen_loss -0.0395, rec_loss 0.0130, lpips_loss 0.1513, g_loss -0.0354, disc_weight 0.4000, disc_adaptive_weight 5.7804, d_loss 0.4243, logits_real 0.0292, logits_fake 0.0358,
Train Epoch: [2/30] Iters:[460/468] gen_loss -0.0295, rec_loss 0.0130, lpips_loss 0.1514, g_loss -0.0352, disc_weight 0.4000, disc_adaptive_weight 5.5353, d_loss 0.4239, logits_real 0.0291, logits_fake 0.0356,
epoch:3, cur_lr:0.000010
Train Epoch: [3/30] Iters:[10/468] gen_loss -0.0248, rec_loss 0.0126, lpips_loss 0.1508, g_loss -0.0356, disc_weight 0.4000, disc_adaptive_weight 5.2656, d_loss 0.4222, logits_real 0.0289, logits_fake 0.0356,
