dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 52
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-mmd_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_refinement
saver_name_pre: mmd_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss -4.0134, rec_loss 0.0132, lpips_loss 0.1688, g_loss -0.1405, disc_weight 0.4000, disc_adaptive_weight 22.7274, d_loss 2.4437, logits_real 0.0494, logits_fake 0.1314,
Train Epoch: [1/30] Iters:[350/468] gen_loss -0.0927, rec_loss 0.0123, lpips_loss 0.1530, g_loss -0.0357, disc_weight 0.4000, disc_adaptive_weight 7.0980, d_loss 0.5396, logits_real 0.0299, logits_fake 0.0360,
Train Epoch: [1/30] Iters:[360/468] gen_loss -0.0421, rec_loss 0.0118, lpips_loss 0.1497, g_loss -0.0348, disc_weight 0.4000, disc_adaptive_weight 5.8070, d_loss 0.5343, logits_real 0.0292, logits_fake 0.0352,
Train Epoch: [1/30] Iters:[370/468] gen_loss -0.0100, rec_loss 0.0114, lpips_loss 0.1469, g_loss -0.0337, disc_weight 0.4000, disc_adaptive_weight 4.9643, d_loss 0.5290, logits_real 0.0284, logits_fake 0.0341,
Train Epoch: [1/30] Iters:[380/468] gen_loss -0.0047, rec_loss 0.0111, lpips_loss 0.1445, g_loss -0.0328, disc_weight 0.4000, disc_adaptive_weight 4.8572, d_loss 0.5244, logits_real 0.0277, logits_fake 0.0331,
Train Epoch: [1/30] Iters:[390/468] gen_loss 0.0006, rec_loss 0.0108, lpips_loss 0.1421, g_loss -0.0323, disc_weight 0.4000, disc_adaptive_weight 4.7148, d_loss 0.5200, logits_real 0.0269, logits_fake 0.0325,
Train Epoch: [1/30] Iters:[400/468] gen_loss 0.0077, rec_loss 0.0106, lpips_loss 0.1407, g_loss -0.0317, disc_weight 0.4000, disc_adaptive_weight 4.5162, d_loss 0.5157, logits_real 0.0262, logits_fake 0.0317,
Train Epoch: [1/30] Iters:[410/468] gen_loss 0.0157, rec_loss 0.0106, lpips_loss 0.1402, g_loss -0.0310, disc_weight 0.4000, disc_adaptive_weight 4.3607, d_loss 0.5116, logits_real 0.0255, logits_fake 0.0309,
Train Epoch: [1/30] Iters:[420/468] gen_loss 0.0138, rec_loss 0.0107, lpips_loss 0.1405, g_loss -0.0301, disc_weight 0.4000, disc_adaptive_weight 4.5952, d_loss 0.5080, logits_real 0.0249, logits_fake 0.0300,
Train Epoch: [1/30] Iters:[430/468] gen_loss 0.0137, rec_loss 0.0107, lpips_loss 0.1406, g_loss -0.0292, disc_weight 0.4000, disc_adaptive_weight 4.7390, d_loss 0.5040, logits_real 0.0241, logits_fake 0.0292,
Train Epoch: [1/30] Iters:[440/468] gen_loss 0.0156, rec_loss 0.0108, lpips_loss 0.1410, g_loss -0.0290, disc_weight 0.4000, disc_adaptive_weight 4.7106, d_loss 0.5007, logits_real 0.0237, logits_fake 0.0290,
Train Epoch: [1/30] Iters:[450/468] gen_loss 0.0157, rec_loss 0.0108, lpips_loss 0.1409, g_loss -0.0287, disc_weight 0.4000, disc_adaptive_weight 4.7473, d_loss 0.4970, logits_real 0.0233, logits_fake 0.0288,
Train Epoch: [1/30] Iters:[460/468] gen_loss 0.0113, rec_loss 0.0108, lpips_loss 0.1409, g_loss -0.0283, disc_weight 0.4000, disc_adaptive_weight 4.9523, d_loss 0.4935, logits_real 0.0229, logits_fake 0.0283,
epoch:2, cur_lr:0.000010
Train Epoch: [2/30] Iters:[10/468] gen_loss -0.0091, rec_loss 0.0109, lpips_loss 0.1430, g_loss -0.0286, disc_weight 0.4000, disc_adaptive_weight 5.7391, d_loss 0.4817, logits_real 0.0205, logits_fake 0.0285,
Train Epoch: [2/30] Iters:[20/468] gen_loss 0.0136, rec_loss 0.0110, lpips_loss 0.1431, g_loss -0.0280, disc_weight 0.4000, disc_adaptive_weight 4.9956, d_loss 0.4799, logits_real 0.0202, logits_fake 0.0279,
Train Epoch: [2/30] Iters:[30/468] gen_loss 0.0205, rec_loss 0.0110, lpips_loss 0.1426, g_loss -0.0273, disc_weight 0.4000, disc_adaptive_weight 4.8763, d_loss 0.4789, logits_real 0.0199, logits_fake 0.0281,
Train Epoch: [2/30] Iters:[40/468] gen_loss 0.0272, rec_loss 0.0109, lpips_loss 0.1418, g_loss -0.0267, disc_weight 0.4000, disc_adaptive_weight 4.6786, d_loss 0.4776, logits_real 0.0198, logits_fake 0.0276,
Train Epoch: [2/30] Iters:[50/468] gen_loss 0.0334, rec_loss 0.0108, lpips_loss 0.1409, g_loss -0.0263, disc_weight 0.4000, disc_adaptive_weight 4.4582, d_loss 0.4763, logits_real 0.0196, logits_fake 0.0271,
Train Epoch: [2/30] Iters:[60/468] gen_loss 0.0459, rec_loss 0.0107, lpips_loss 0.1401, g_loss -0.0254, disc_weight 0.4000, disc_adaptive_weight 4.1241, d_loss 0.4738, logits_real 0.0191, logits_fake 0.0260,
Train Epoch: [2/30] Iters:[70/468] gen_loss 0.0494, rec_loss 0.0106, lpips_loss 0.1394, g_loss -0.0245, disc_weight 0.4000, disc_adaptive_weight 4.1040, d_loss 0.4715, logits_real 0.0187, logits_fake 0.0253,
Train Epoch: [2/30] Iters:[80/468] gen_loss 0.0498, rec_loss 0.0105, lpips_loss 0.1391, g_loss -0.0238, disc_weight 0.4000, disc_adaptive_weight 4.2005, d_loss 0.4690, logits_real 0.0182, logits_fake 0.0241,
Train Epoch: [2/30] Iters:[90/468] gen_loss 0.0501, rec_loss 0.0104, lpips_loss 0.1389, g_loss -0.0232, disc_weight 0.4000, disc_adaptive_weight 4.2986, d_loss 0.4667, logits_real 0.0177, logits_fake 0.0233,
Train Epoch: [2/30] Iters:[100/468] gen_loss 0.0512, rec_loss 0.0104, lpips_loss 0.1390, g_loss -0.0225, disc_weight 0.4000, disc_adaptive_weight 4.3560, d_loss 0.4643, logits_real 0.0171, logits_fake 0.0227,
Train Epoch: [2/30] Iters:[110/468] gen_loss 0.0555, rec_loss 0.0104, lpips_loss 0.1391, g_loss -0.0218, disc_weight 0.4000, disc_adaptive_weight 4.2825, d_loss 0.4622, logits_real 0.0165, logits_fake 0.0220,
Train Epoch: [2/30] Iters:[120/468] gen_loss 0.0547, rec_loss 0.0104, lpips_loss 0.1389, g_loss -0.0211, disc_weight 0.4000, disc_adaptive_weight 4.4668, d_loss 0.4603, logits_real 0.0159, logits_fake 0.0215,
Train Epoch: [2/30] Iters:[130/468] gen_loss 0.0618, rec_loss 0.0105, lpips_loss 0.1386, g_loss -0.0205, disc_weight 0.4000, disc_adaptive_weight 4.2573, d_loss 0.4585, logits_real 0.0154, logits_fake 0.0209,
Train Epoch: [2/30] Iters:[140/468] gen_loss 0.0671, rec_loss 0.0105, lpips_loss 0.1388, g_loss -0.0201, disc_weight 0.4000, disc_adaptive_weight 4.1016, d_loss 0.4567, logits_real 0.0149, logits_fake 0.0204,
Train Epoch: [2/30] Iters:[150/468] gen_loss 0.0701, rec_loss 0.0104, lpips_loss 0.1383, g_loss -0.0194, disc_weight 0.4000, disc_adaptive_weight 4.0393, d_loss 0.4552, logits_real 0.0144, logits_fake 0.0199,
Train Epoch: [2/30] Iters:[160/468] gen_loss 0.0701, rec_loss 0.0104, lpips_loss 0.1376, g_loss -0.0188, disc_weight 0.4000, disc_adaptive_weight 4.1525, d_loss 0.4535, logits_real 0.0140, logits_fake 0.0193,
Train Epoch: [2/30] Iters:[170/468] gen_loss 0.0781, rec_loss 0.0103, lpips_loss 0.1370, g_loss -0.0182, disc_weight 0.4000, disc_adaptive_weight 3.8099, d_loss 0.4514, logits_real 0.0134, logits_fake 0.0184,
Train Epoch: [2/30] Iters:[180/468] gen_loss 0.0765, rec_loss 0.0102, lpips_loss 0.1363, g_loss -0.0176, disc_weight 0.4000, disc_adaptive_weight 3.9788, d_loss 0.4499, logits_real 0.0128, logits_fake 0.0179,
Train Epoch: [2/30] Iters:[190/468] gen_loss 0.0735, rec_loss 0.0102, lpips_loss 0.1358, g_loss -0.0169, disc_weight 0.4000, disc_adaptive_weight 4.2962, d_loss 0.4483, logits_real 0.0122, logits_fake 0.0171,
Train Epoch: [2/30] Iters:[200/468] gen_loss 0.0714, rec_loss 0.0103, lpips_loss 0.1360, g_loss -0.0163, disc_weight 0.4000, disc_adaptive_weight 4.6196, d_loss 0.4470, logits_real 0.0116, logits_fake 0.0164,
Train Epoch: [2/30] Iters:[210/468] gen_loss 0.0693, rec_loss 0.0103, lpips_loss 0.1360, g_loss -0.0160, disc_weight 0.4000, disc_adaptive_weight 4.8452, d_loss 0.4458, logits_real 0.0112, logits_fake 0.0163,
Train Epoch: [2/30] Iters:[220/468] gen_loss 0.0656, rec_loss 0.0103, lpips_loss 0.1364, g_loss -0.0156, disc_weight 0.4000, disc_adaptive_weight 5.2395, d_loss 0.4447, logits_real 0.0107, logits_fake 0.0159,
Train Epoch: [2/30] Iters:[230/468] gen_loss 0.0670, rec_loss 0.0103, lpips_loss 0.1371, g_loss -0.0154, disc_weight 0.4000, disc_adaptive_weight 5.2954, d_loss 0.4432, logits_real 0.0103, logits_fake 0.0154,
Train Epoch: [2/30] Iters:[240/468] gen_loss 0.0714, rec_loss 0.0103, lpips_loss 0.1372, g_loss -0.0151, disc_weight 0.4000, disc_adaptive_weight 5.1072, d_loss 0.4423, logits_real 0.0099, logits_fake 0.0155,
Train Epoch: [2/30] Iters:[250/468] gen_loss 0.0747, rec_loss 0.0102, lpips_loss 0.1371, g_loss -0.0147, disc_weight 0.4000, disc_adaptive_weight 4.9779, d_loss 0.4411, logits_real 0.0095, logits_fake 0.0150,
Train Epoch: [2/30] Iters:[260/468] gen_loss 0.0794, rec_loss 0.0102, lpips_loss 0.1371, g_loss -0.0141, disc_weight 0.4000, disc_adaptive_weight 4.8401, d_loss 0.4399, logits_real 0.0089, logits_fake 0.0145,
Train Epoch: [2/30] Iters:[270/468] gen_loss 0.0811, rec_loss 0.0103, lpips_loss 0.1368, g_loss -0.0141, disc_weight 0.4000, disc_adaptive_weight 4.6920, d_loss 0.4388, logits_real 0.0086, logits_fake 0.0142,
Train Epoch: [2/30] Iters:[280/468] gen_loss 0.0849, rec_loss 0.0101, lpips_loss 0.1361, g_loss -0.0136, disc_weight 0.4000, disc_adaptive_weight 4.5149, d_loss 0.4379, logits_real 0.0080, logits_fake 0.0137,
Train Epoch: [2/30] Iters:[290/468] gen_loss 0.0828, rec_loss 0.0102, lpips_loss 0.1360, g_loss -0.0131, disc_weight 0.4000, disc_adaptive_weight 4.8841, d_loss 0.4368, logits_real 0.0075, logits_fake 0.0130,
Train Epoch: [2/30] Iters:[300/468] gen_loss 0.0853, rec_loss 0.0101, lpips_loss 0.1363, g_loss -0.0128, disc_weight 0.4000, disc_adaptive_weight 4.8173, d_loss 0.4358, logits_real 0.0071, logits_fake 0.0125,
Train Epoch: [2/30] Iters:[310/468] gen_loss 0.0866, rec_loss 0.0102, lpips_loss 0.1365, g_loss -0.0124, disc_weight 0.4000, disc_adaptive_weight 4.9073, d_loss 0.4349, logits_real 0.0066, logits_fake 0.0120,
Train Epoch: [2/30] Iters:[320/468] gen_loss 0.0877, rec_loss 0.0101, lpips_loss 0.1365, g_loss -0.0119, disc_weight 0.4000, disc_adaptive_weight 5.0293, d_loss 0.4341, logits_real 0.0062, logits_fake 0.0117,
Train Epoch: [2/30] Iters:[330/468] gen_loss 0.0865, rec_loss 0.0102, lpips_loss 0.1370, g_loss -0.0116, disc_weight 0.4000, disc_adaptive_weight 5.3059, d_loss 0.4333, logits_real 0.0060, logits_fake 0.0115,
Train Epoch: [2/30] Iters:[340/468] gen_loss 0.0913, rec_loss 0.0103, lpips_loss 0.1369, g_loss -0.0112, disc_weight 0.4000, disc_adaptive_weight 5.0215, d_loss 0.4325, logits_real 0.0058, logits_fake 0.0112,
Train Epoch: [2/30] Iters:[350/468] gen_loss 0.0905, rec_loss 0.0104, lpips_loss 0.1368, g_loss -0.0108, disc_weight 0.4000, disc_adaptive_weight 5.2509, d_loss 0.4318, logits_real 0.0055, logits_fake 0.0110,
Train Epoch: [2/30] Iters:[360/468] gen_loss 0.0921, rec_loss 0.0105, lpips_loss 0.1366, g_loss -0.0106, disc_weight 0.4000, disc_adaptive_weight 5.1920, d_loss 0.4309, logits_real 0.0052, logits_fake 0.0107,
Train Epoch: [2/30] Iters:[370/468] gen_loss 0.0964, rec_loss 0.0104, lpips_loss 0.1361, g_loss -0.0099, disc_weight 0.4000, disc_adaptive_weight 5.0150, d_loss 0.4301, logits_real 0.0047, logits_fake 0.0099,
Train Epoch: [2/30] Iters:[380/468] gen_loss 0.1025, rec_loss 0.0103, lpips_loss 0.1360, g_loss -0.0093, disc_weight 0.4000, disc_adaptive_weight 4.6489, d_loss 0.4293, logits_real 0.0041, logits_fake 0.0093,
Train Epoch: [2/30] Iters:[390/468] gen_loss 0.1042, rec_loss 0.0102, lpips_loss 0.1363, g_loss -0.0088, disc_weight 0.4000, disc_adaptive_weight 4.7872, d_loss 0.4287, logits_real 0.0036, logits_fake 0.0088,
Train Epoch: [2/30] Iters:[400/468] gen_loss 0.1091, rec_loss 0.0102, lpips_loss 0.1367, g_loss -0.0084, disc_weight 0.4000, disc_adaptive_weight 4.5511, d_loss 0.4279, logits_real 0.0031, logits_fake 0.0084,
Train Epoch: [2/30] Iters:[410/468] gen_loss 0.1117, rec_loss 0.0100, lpips_loss 0.1365, g_loss -0.0077, disc_weight 0.4000, disc_adaptive_weight 4.5581, d_loss 0.4274, logits_real 0.0026, logits_fake 0.0080,
Train Epoch: [2/30] Iters:[420/468] gen_loss 0.1138, rec_loss 0.0103, lpips_loss 0.1370, g_loss -0.0072, disc_weight 0.4000, disc_adaptive_weight 4.8650, d_loss 0.4268, logits_real 0.0021, logits_fake 0.0075,
Train Epoch: [2/30] Iters:[430/468] gen_loss 0.1160, rec_loss 0.0102, lpips_loss 0.1370, g_loss -0.0064, disc_weight 0.4000, disc_adaptive_weight 5.0721, d_loss 0.4263, logits_real 0.0016, logits_fake 0.0069,
Train Epoch: [2/30] Iters:[440/468] gen_loss 0.1201, rec_loss 0.0103, lpips_loss 0.1370, g_loss -0.0056, disc_weight 0.4000, disc_adaptive_weight 5.0105, d_loss 0.4257, logits_real 0.0010, logits_fake 0.0063,
Train Epoch: [2/30] Iters:[450/468] gen_loss 0.1205, rec_loss 0.0104, lpips_loss 0.1369, g_loss -0.0051, disc_weight 0.4000, disc_adaptive_weight 5.3548, d_loss 0.4252, logits_real 0.0006, logits_fake 0.0057,
Train Epoch: [2/30] Iters:[460/468] gen_loss 0.1229, rec_loss 0.0104, lpips_loss 0.1371, g_loss -0.0047, disc_weight 0.4000, disc_adaptive_weight 5.3506, d_loss 0.4246, logits_real 0.0001, logits_fake 0.0052,
epoch:3, cur_lr:0.000010
