dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: refinement
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Refinement/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Refinement/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Refinement/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Refinement/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Refinement/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: checkpoint-vanilla_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4.pth.tar
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_refinement
saver_name_pre: vanilla_vq_refinement_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
VQ Model Parameters: 108761795
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000010
Train Epoch: [1/30] Iters:[10/468] gen_loss 1.9367, rec_loss 0.0303, lpips_loss 0.2700, g_loss 0.3631, disc_weight 0.4000, disc_adaptive_weight 4.5056, d_loss 2.5355, logits_real -0.3777, logits_fake -0.3631,
Train Epoch: [1/30] Iters:[120/468] gen_loss 1.6869, rec_loss 0.2919, lpips_loss 0.5460, g_loss 0.2034, disc_weight 0.4000, disc_adaptive_weight 4.3905, d_loss 1.1852, logits_real -0.3181, logits_fake -0.2049,
Train Epoch: [1/30] Iters:[130/468] gen_loss 1.6104, rec_loss 0.3020, lpips_loss 0.5455, g_loss 0.1787, disc_weight 0.4000, disc_adaptive_weight 4.4040, d_loss 1.1051, logits_real -0.3045, logits_fake -0.1793,
Train Epoch: [1/30] Iters:[140/468] gen_loss 1.4816, rec_loss 0.2811, lpips_loss 0.5351, g_loss 0.1636, disc_weight 0.4000, disc_adaptive_weight 4.0932, d_loss 1.0415, logits_real -0.2909, logits_fake -0.1642,
Train Epoch: [1/30] Iters:[150/468] gen_loss 1.2719, rec_loss 0.2519, lpips_loss 0.5136, g_loss 0.1551, disc_weight 0.4000, disc_adaptive_weight 3.3239, d_loss 0.9940, logits_real -0.2773, logits_fake -0.1566,
Train Epoch: [1/30] Iters:[160/468] gen_loss 1.0767, rec_loss 0.1964, lpips_loss 0.4860, g_loss 0.1594, disc_weight 0.4000, disc_adaptive_weight 2.5234, d_loss 0.9482, logits_real -0.2646, logits_fake -0.1620,
Train Epoch: [1/30] Iters:[170/468] gen_loss 0.9972, rec_loss 0.1839, lpips_loss 0.4590, g_loss 0.1598, disc_weight 0.4000, disc_adaptive_weight 2.2542, d_loss 0.9178, logits_real -0.2526, logits_fake -0.1616,
Train Epoch: [1/30] Iters:[180/468] gen_loss 0.9076, rec_loss 0.1579, lpips_loss 0.4366, g_loss 0.1629, disc_weight 0.4000, disc_adaptive_weight 1.9296, d_loss 0.8905, logits_real -0.2416, logits_fake -0.1632,
Train Epoch: [1/30] Iters:[190/468] gen_loss 0.8893, rec_loss 0.1533, lpips_loss 0.4179, g_loss 0.1620, disc_weight 0.4000, disc_adaptive_weight 1.9656, d_loss 0.8720, logits_real -0.2311, logits_fake -0.1633,
Train Epoch: [1/30] Iters:[200/468] gen_loss 0.8328, rec_loss 0.1304, lpips_loss 0.4003, g_loss 0.1681, disc_weight 0.4000, disc_adaptive_weight 1.7812, d_loss 0.8488, logits_real -0.2211, logits_fake -0.1664,
Train Epoch: [1/30] Iters:[210/468] gen_loss 0.8071, rec_loss 0.1345, lpips_loss 0.3883, g_loss 0.1627, disc_weight 0.4000, disc_adaptive_weight 1.7909, d_loss 0.8357, logits_real -0.2117, logits_fake -0.1595,
Train Epoch: [1/30] Iters:[220/468] gen_loss 0.7648, rec_loss 0.1176, lpips_loss 0.3761, g_loss 0.1625, disc_weight 0.4000, disc_adaptive_weight 1.6968, d_loss 0.8163, logits_real -0.2018, logits_fake -0.1603,
Train Epoch: [1/30] Iters:[230/468] gen_loss 0.7909, rec_loss 0.1229, lpips_loss 0.3674, g_loss 0.1593, disc_weight 0.4000, disc_adaptive_weight 1.9321, d_loss 0.8033, logits_real -0.1927, logits_fake -0.1597,
Train Epoch: [1/30] Iters:[240/468] gen_loss 0.7920, rec_loss 0.1246, lpips_loss 0.3601, g_loss 0.1542, disc_weight 0.4000, disc_adaptive_weight 2.0377, d_loss 0.7903, logits_real -0.1837, logits_fake -0.1545,
Train Epoch: [1/30] Iters:[250/468] gen_loss 0.8177, rec_loss 0.1346, lpips_loss 0.3572, g_loss 0.1462, disc_weight 0.4000, disc_adaptive_weight 2.2622, d_loss 0.7807, logits_real -0.1743, logits_fake -0.1481,
Train Epoch: [1/30] Iters:[260/468] gen_loss 0.8611, rec_loss 0.1471, lpips_loss 0.3562, g_loss 0.1401, disc_weight 0.4000, disc_adaptive_weight 2.6099, d_loss 0.7727, logits_real -0.1641, logits_fake -0.1420,
Train Epoch: [1/30] Iters:[270/468] gen_loss 0.8883, rec_loss 0.1407, lpips_loss 0.3553, g_loss 0.1358, disc_weight 0.4000, disc_adaptive_weight 2.9069, d_loss 0.7556, logits_real -0.1543, logits_fake -0.1368,
Train Epoch: [1/30] Iters:[280/468] gen_loss 0.9560, rec_loss 0.1117, lpips_loss 0.3506, g_loss 0.1336, disc_weight 0.4000, disc_adaptive_weight 3.7030, d_loss 0.7300, logits_real -0.1448, logits_fake -0.1347,
Train Epoch: [1/30] Iters:[290/468] gen_loss 1.0166, rec_loss 0.0922, lpips_loss 0.3437, g_loss 0.1310, disc_weight 0.4000, disc_adaptive_weight 4.4515, d_loss 0.7049, logits_real -0.1367, logits_fake -0.1315,
Train Epoch: [1/30] Iters:[300/468] gen_loss 1.0266, rec_loss 0.0703, lpips_loss 0.3337, g_loss 0.1291, disc_weight 0.4000, disc_adaptive_weight 4.8276, d_loss 0.6802, logits_real -0.1307, logits_fake -0.1293,
Train Epoch: [1/30] Iters:[310/468] gen_loss 1.0443, rec_loss 0.0392, lpips_loss 0.3202, g_loss 0.1290, disc_weight 0.4000, disc_adaptive_weight 5.3384, d_loss 0.6519, logits_real -0.1268, logits_fake -0.1295,
Train Epoch: [1/30] Iters:[320/468] gen_loss 1.0661, rec_loss 0.0337, lpips_loss 0.3090, g_loss 0.1248, disc_weight 0.4000, disc_adaptive_weight 5.7728, d_loss 0.6369, logits_real -0.1252, logits_fake -0.1252,
Train Epoch: [1/30] Iters:[330/468] gen_loss 0.9743, rec_loss 0.0338, lpips_loss 0.3008, g_loss 0.1219, disc_weight 0.4000, disc_adaptive_weight 5.2487, d_loss 0.6271, logits_real -0.1249, logits_fake -0.1222,
Train Epoch: [1/30] Iters:[340/468] gen_loss 0.9222, rec_loss 0.0337, lpips_loss 0.2947, g_loss 0.1217, disc_weight 0.4000, disc_adaptive_weight 4.8861, d_loss 0.6176, logits_real -0.1250, logits_fake -0.1219,
Train Epoch: [1/30] Iters:[350/468] gen_loss 0.9460, rec_loss 0.0338, lpips_loss 0.2913, g_loss 0.1215, disc_weight 0.4000, disc_adaptive_weight 5.1125, d_loss 0.6079, logits_real -0.1251, logits_fake -0.1220,
Train Epoch: [1/30] Iters:[360/468] gen_loss 0.8954, rec_loss 0.0344, lpips_loss 0.2891, g_loss 0.1212, disc_weight 0.4000, disc_adaptive_weight 4.7203, d_loss 0.6004, logits_real -0.1257, logits_fake -0.1216,
Train Epoch: [1/30] Iters:[370/468] gen_loss 0.8569, rec_loss 0.0352, lpips_loss 0.2870, g_loss 0.1213, disc_weight 0.4000, disc_adaptive_weight 4.4019, d_loss 0.5925, logits_real -0.1259, logits_fake -0.1219,
Train Epoch: [1/30] Iters:[380/468] gen_loss 0.8308, rec_loss 0.0354, lpips_loss 0.2853, g_loss 0.1214, disc_weight 0.4000, disc_adaptive_weight 4.1923, d_loss 0.5837, logits_real -0.1256, logits_fake -0.1217,
Train Epoch: [1/30] Iters:[390/468] gen_loss 0.8547, rec_loss 0.0363, lpips_loss 0.2842, g_loss 0.1205, disc_weight 0.4000, disc_adaptive_weight 4.4206, d_loss 0.5770, logits_real -0.1252, logits_fake -0.1211,
Train Epoch: [1/30] Iters:[400/468] gen_loss 0.8082, rec_loss 0.0382, lpips_loss 0.2840, g_loss 0.1191, disc_weight 0.4000, disc_adaptive_weight 4.0734, d_loss 0.5709, logits_real -0.1248, logits_fake -0.1194,
Train Epoch: [1/30] Iters:[410/468] gen_loss 0.8288, rec_loss 0.0390, lpips_loss 0.2839, g_loss 0.1176, disc_weight 0.4000, disc_adaptive_weight 4.3051, d_loss 0.5634, logits_real -0.1236, logits_fake -0.1178,
Train Epoch: [1/30] Iters:[420/468] gen_loss 0.8425, rec_loss 0.0406, lpips_loss 0.2849, g_loss 0.1163, disc_weight 0.4000, disc_adaptive_weight 4.4458, d_loss 0.5571, logits_real -0.1222, logits_fake -0.1162,
Train Epoch: [1/30] Iters:[430/468] gen_loss 0.8648, rec_loss 0.0412, lpips_loss 0.2852, g_loss 0.1148, disc_weight 0.4000, disc_adaptive_weight 4.6806, d_loss 0.5517, logits_real -0.1209, logits_fake -0.1147,
Train Epoch: [1/30] Iters:[440/468] gen_loss 0.8632, rec_loss 0.0404, lpips_loss 0.2842, g_loss 0.1134, disc_weight 0.4000, disc_adaptive_weight 4.7517, d_loss 0.5449, logits_real -0.1195, logits_fake -0.1131,
Train Epoch: [1/30] Iters:[450/468] gen_loss 0.8704, rec_loss 0.0382, lpips_loss 0.2822, g_loss 0.1121, disc_weight 0.4000, disc_adaptive_weight 4.8990, d_loss 0.5386, logits_real -0.1182, logits_fake -0.1120,
Train Epoch: [1/30] Iters:[460/468] gen_loss 0.8725, rec_loss 0.0367, lpips_loss 0.2811, g_loss 0.1114, disc_weight 0.4000, disc_adaptive_weight 4.9812, d_loss 0.5329, logits_real -0.1175, logits_fake -0.1112,
epoch:2, cur_lr:0.000010
Train Epoch: [2/30] Iters:[10/468] gen_loss 0.8269, rec_loss 0.0323, lpips_loss 0.2775, g_loss 0.1084, disc_weight 0.4000, disc_adaptive_weight 4.7824, d_loss 0.5131, logits_real -0.1156, logits_fake -0.1079,
Train Epoch: [2/30] Iters:[20/468] gen_loss 0.9078, rec_loss 0.0327, lpips_loss 0.2793, g_loss 0.1092, disc_weight 0.4000, disc_adaptive_weight 5.4586, d_loss 0.5115, logits_real -0.1156, logits_fake -0.1086,
Train Epoch: [2/30] Iters:[30/468] gen_loss 0.8562, rec_loss 0.0327, lpips_loss 0.2781, g_loss 0.1089, disc_weight 0.4000, disc_adaptive_weight 5.0089, d_loss 0.5101, logits_real -0.1155, logits_fake -0.1088,
Train Epoch: [2/30] Iters:[40/468] gen_loss 0.8504, rec_loss 0.0322, lpips_loss 0.2769, g_loss 0.1094, disc_weight 0.4000, disc_adaptive_weight 4.9467, d_loss 0.5078, logits_real -0.1156, logits_fake -0.1093,
Train Epoch: [2/30] Iters:[50/468] gen_loss 0.8606, rec_loss 0.0324, lpips_loss 0.2763, g_loss 0.1096, disc_weight 0.4000, disc_adaptive_weight 5.0368, d_loss 0.5063, logits_real -0.1156, logits_fake -0.1094,
Train Epoch: [2/30] Iters:[60/468] gen_loss 0.8823, rec_loss 0.0323, lpips_loss 0.2753, g_loss 0.1096, disc_weight 0.4000, disc_adaptive_weight 5.2461, d_loss 0.5024, logits_real -0.1156, logits_fake -0.1097,
Train Epoch: [2/30] Iters:[70/468] gen_loss 0.8753, rec_loss 0.0321, lpips_loss 0.2743, g_loss 0.1088, disc_weight 0.4000, disc_adaptive_weight 5.2327, d_loss 0.4991, logits_real -0.1157, logits_fake -0.1089,
Train Epoch: [2/30] Iters:[80/468] gen_loss 0.9008, rec_loss 0.0323, lpips_loss 0.2741, g_loss 0.1081, disc_weight 0.4000, disc_adaptive_weight 5.4975, d_loss 0.4957, logits_real -0.1156, logits_fake -0.1081,
Train Epoch: [2/30] Iters:[90/468] gen_loss 0.9088, rec_loss 0.0326, lpips_loss 0.2742, g_loss 0.1069, disc_weight 0.4000, disc_adaptive_weight 5.6210, d_loss 0.4930, logits_real -0.1154, logits_fake -0.1071,
Train Epoch: [2/30] Iters:[100/468] gen_loss 0.8908, rec_loss 0.0326, lpips_loss 0.2738, g_loss 0.1058, disc_weight 0.4000, disc_adaptive_weight 5.5114, d_loss 0.4898, logits_real -0.1151, logits_fake -0.1060,
Train Epoch: [2/30] Iters:[110/468] gen_loss 0.8714, rec_loss 0.0331, lpips_loss 0.2743, g_loss 0.1052, disc_weight 0.4000, disc_adaptive_weight 5.3522, d_loss 0.4875, logits_real -0.1147, logits_fake -0.1054,
Train Epoch: [2/30] Iters:[120/468] gen_loss 0.8503, rec_loss 0.0331, lpips_loss 0.2737, g_loss 0.1051, disc_weight 0.4000, disc_adaptive_weight 5.1625, d_loss 0.4842, logits_real -0.1141, logits_fake -0.1053,
Train Epoch: [2/30] Iters:[130/468] gen_loss 0.8525, rec_loss 0.0328, lpips_loss 0.2733, g_loss 0.1049, disc_weight 0.4000, disc_adaptive_weight 5.1968, d_loss 0.4812, logits_real -0.1136, logits_fake -0.1051,
Train Epoch: [2/30] Iters:[140/468] gen_loss 0.8374, rec_loss 0.0329, lpips_loss 0.2735, g_loss 0.1047, disc_weight 0.4000, disc_adaptive_weight 5.0625, d_loss 0.4785, logits_real -0.1131, logits_fake -0.1047,
Train Epoch: [2/30] Iters:[150/468] gen_loss 0.8567, rec_loss 0.0325, lpips_loss 0.2727, g_loss 0.1048, disc_weight 0.4000, disc_adaptive_weight 5.2503, d_loss 0.4752, logits_real -0.1128, logits_fake -0.1049,
Train Epoch: [2/30] Iters:[160/468] gen_loss 0.8599, rec_loss 0.0323, lpips_loss 0.2724, g_loss 0.1046, disc_weight 0.4000, disc_adaptive_weight 5.2934, d_loss 0.4722, logits_real -0.1124, logits_fake -0.1046,
Train Epoch: [2/30] Iters:[170/468] gen_loss 0.8512, rec_loss 0.0323, lpips_loss 0.2720, g_loss 0.1041, disc_weight 0.4000, disc_adaptive_weight 5.2438, d_loss 0.4700, logits_real -0.1120, logits_fake -0.1040,
Train Epoch: [2/30] Iters:[180/468] gen_loss 0.8322, rec_loss 0.0325, lpips_loss 0.2712, g_loss 0.1037, disc_weight 0.4000, disc_adaptive_weight 5.0870, d_loss 0.4678, logits_real -0.1117, logits_fake -0.1036,
Train Epoch: [2/30] Iters:[190/468] gen_loss 0.8279, rec_loss 0.0323, lpips_loss 0.2709, g_loss 0.1036, disc_weight 0.4000, disc_adaptive_weight 5.0562, d_loss 0.4654, logits_real -0.1113, logits_fake -0.1035,
Train Epoch: [2/30] Iters:[200/468] gen_loss 0.8326, rec_loss 0.0325, lpips_loss 0.2715, g_loss 0.1033, disc_weight 0.4000, disc_adaptive_weight 5.1131, d_loss 0.4636, logits_real -0.1108, logits_fake -0.1031,
Train Epoch: [2/30] Iters:[210/468] gen_loss 0.8504, rec_loss 0.0322, lpips_loss 0.2709, g_loss 0.1027, disc_weight 0.4000, disc_adaptive_weight 5.3293, d_loss 0.4617, logits_real -0.1104, logits_fake -0.1025,
Train Epoch: [2/30] Iters:[220/468] gen_loss 0.8908, rec_loss 0.0321, lpips_loss 0.2710, g_loss 0.1024, disc_weight 0.4000, disc_adaptive_weight 5.7412, d_loss 0.4597, logits_real -0.1102, logits_fake -0.1023,
Train Epoch: [2/30] Iters:[230/468] gen_loss 0.9259, rec_loss 0.0322, lpips_loss 0.2723, g_loss 0.1021, disc_weight 0.4000, disc_adaptive_weight 6.0932, d_loss 0.4579, logits_real -0.1097, logits_fake -0.1022,
Train Epoch: [2/30] Iters:[240/468] gen_loss 0.9556, rec_loss 0.0324, lpips_loss 0.2722, g_loss 0.1013, disc_weight 0.4000, disc_adaptive_weight 6.4281, d_loss 0.4563, logits_real -0.1091, logits_fake -0.1014,
Train Epoch: [2/30] Iters:[250/468] gen_loss 0.9484, rec_loss 0.0327, lpips_loss 0.2736, g_loss 0.1003, disc_weight 0.4000, disc_adaptive_weight 6.3940, d_loss 0.4548, logits_real -0.1086, logits_fake -0.1005,
Train Epoch: [2/30] Iters:[260/468] gen_loss 0.9237, rec_loss 0.0327, lpips_loss 0.2735, g_loss 0.0998, disc_weight 0.4000, disc_adaptive_weight 6.1740, d_loss 0.4532, logits_real -0.1081, logits_fake -0.1002,
Train Epoch: [2/30] Iters:[270/468] gen_loss 0.8971, rec_loss 0.0325, lpips_loss 0.2734, g_loss 0.0994, disc_weight 0.4000, disc_adaptive_weight 5.9329, d_loss 0.4513, logits_real -0.1076, logits_fake -0.0999,
Train Epoch: [2/30] Iters:[280/468] gen_loss 0.9210, rec_loss 0.0323, lpips_loss 0.2727, g_loss 0.0990, disc_weight 0.4000, disc_adaptive_weight 6.2029, d_loss 0.4498, logits_real -0.1074, logits_fake -0.0993,
Train Epoch: [2/30] Iters:[290/468] gen_loss 0.9054, rec_loss 0.0322, lpips_loss 0.2725, g_loss 0.0988, disc_weight 0.4000, disc_adaptive_weight 6.0594, d_loss 0.4482, logits_real -0.1071, logits_fake -0.0991,
Train Epoch: [2/30] Iters:[300/468] gen_loss 0.8860, rec_loss 0.0317, lpips_loss 0.2713, g_loss 0.0990, disc_weight 0.4000, disc_adaptive_weight 5.8745, d_loss 0.4470, logits_real -0.1069, logits_fake -0.0989,
Train Epoch: [2/30] Iters:[310/468] gen_loss 0.9067, rec_loss 0.0318, lpips_loss 0.2720, g_loss 0.0993, disc_weight 0.4000, disc_adaptive_weight 6.0591, d_loss 0.4459, logits_real -0.1068, logits_fake -0.0988,
Train Epoch: [2/30] Iters:[320/468] gen_loss 0.9095, rec_loss 0.0318, lpips_loss 0.2725, g_loss 0.0991, disc_weight 0.4000, disc_adaptive_weight 6.0968, d_loss 0.4449, logits_real -0.1067, logits_fake -0.0984,
Train Epoch: [2/30] Iters:[330/468] gen_loss 0.9079, rec_loss 0.0317, lpips_loss 0.2731, g_loss 0.0990, disc_weight 0.4000, disc_adaptive_weight 6.0928, d_loss 0.4436, logits_real -0.1066, logits_fake -0.0983,
Train Epoch: [2/30] Iters:[340/468] gen_loss 0.9109, rec_loss 0.0319, lpips_loss 0.2731, g_loss 0.0990, disc_weight 0.4000, disc_adaptive_weight 6.1192, d_loss 0.4425, logits_real -0.1066, logits_fake -0.0983,
Train Epoch: [2/30] Iters:[350/468] gen_loss 0.9291, rec_loss 0.0321, lpips_loss 0.2731, g_loss 0.0988, disc_weight 0.4000, disc_adaptive_weight 6.3135, d_loss 0.4412, logits_real -0.1065, logits_fake -0.0983,
Train Epoch: [2/30] Iters:[360/468] gen_loss 0.8986, rec_loss 0.0323, lpips_loss 0.2727, g_loss 0.0985, disc_weight 0.4000, disc_adaptive_weight 6.0258, d_loss 0.4398, logits_real -0.1064, logits_fake -0.0982,
Train Epoch: [2/30] Iters:[370/468] gen_loss 0.8962, rec_loss 0.0320, lpips_loss 0.2719, g_loss 0.0987, disc_weight 0.4000, disc_adaptive_weight 6.0008, d_loss 0.4386, logits_real -0.1065, logits_fake -0.0985,
Train Epoch: [2/30] Iters:[380/468] gen_loss 0.8514, rec_loss 0.0320, lpips_loss 0.2715, g_loss 0.0987, disc_weight 0.4000, disc_adaptive_weight 5.5508, d_loss 0.4376, logits_real -0.1066, logits_fake -0.0987,
Train Epoch: [2/30] Iters:[390/468] gen_loss 0.8624, rec_loss 0.0317, lpips_loss 0.2718, g_loss 0.0987, disc_weight 0.4000, disc_adaptive_weight 5.6629, d_loss 0.4365, logits_real -0.1065, logits_fake -0.0988,
Train Epoch: [2/30] Iters:[400/468] gen_loss 0.8541, rec_loss 0.0315, lpips_loss 0.2719, g_loss 0.0987, disc_weight 0.4000, disc_adaptive_weight 5.5827, d_loss 0.4355, logits_real -0.1063, logits_fake -0.0988,
Train Epoch: [2/30] Iters:[410/468] gen_loss 0.8884, rec_loss 0.0314, lpips_loss 0.2718, g_loss 0.0984, disc_weight 0.4000, disc_adaptive_weight 5.9467, d_loss 0.4349, logits_real -0.1062, logits_fake -0.0985,
Train Epoch: [2/30] Iters:[420/468] gen_loss 0.9062, rec_loss 0.0320, lpips_loss 0.2723, g_loss 0.0983, disc_weight 0.4000, disc_adaptive_weight 6.1244, d_loss 0.4341, logits_real -0.1059, logits_fake -0.0982,
Train Epoch: [2/30] Iters:[430/468] gen_loss 0.9042, rec_loss 0.0318, lpips_loss 0.2724, g_loss 0.0983, disc_weight 0.4000, disc_adaptive_weight 6.1008, d_loss 0.4332, logits_real -0.1057, logits_fake -0.0979,
Train Epoch: [2/30] Iters:[440/468] gen_loss 0.8801, rec_loss 0.0320, lpips_loss 0.2720, g_loss 0.0979, disc_weight 0.4000, disc_adaptive_weight 5.8750, d_loss 0.4323, logits_real -0.1054, logits_fake -0.0978,
Train Epoch: [2/30] Iters:[450/468] gen_loss 0.8740, rec_loss 0.0324, lpips_loss 0.2726, g_loss 0.0976, disc_weight 0.4000, disc_adaptive_weight 5.8155, d_loss 0.4315, logits_real -0.1050, logits_fake -0.0974,
Train Epoch: [2/30] Iters:[460/468] gen_loss 0.8536, rec_loss 0.0324, lpips_loss 0.2727, g_loss 0.0974, disc_weight 0.4000, disc_adaptive_weight 5.6230, d_loss 0.4308, logits_real -0.1047, logits_fake -0.0973,
epoch:3, cur_lr:0.000010
