dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: online_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: online_vq_transplant
saver_name_pre: online_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 4.7095, rec_loss 0.3373, p_loss 0.7217, quant_error 0.9882, utilization 0.0359, perplexity 871.5348,
Train Epoch: [1/30] Iters:[350/468] transplant_loss 1.2937, rec_loss 0.0156, p_loss 0.1835, quant_error 0.1943, utilization 0.1114, perplexity 5272.0797,
Train Epoch: [1/30] Iters:[360/468] transplant_loss 1.2885, rec_loss 0.0155, p_loss 0.1831, quant_error 0.1935, utilization 0.1116, perplexity 5289.8805,
Train Epoch: [1/30] Iters:[370/468] transplant_loss 1.2844, rec_loss 0.0155, p_loss 0.1828, quant_error 0.1926, utilization 0.1118, perplexity 5300.1641,
Train Epoch: [1/30] Iters:[380/468] transplant_loss 1.2849, rec_loss 0.0156, p_loss 0.1828, quant_error 0.1927, utilization 0.1119, perplexity 5309.8214,
Train Epoch: [1/30] Iters:[390/468] transplant_loss 1.2787, rec_loss 0.0156, p_loss 0.1815, quant_error 0.1915, utilization 0.1121, perplexity 5321.7855,
Train Epoch: [1/30] Iters:[400/468] transplant_loss 1.2710, rec_loss 0.0155, p_loss 0.1805, quant_error 0.1901, utilization 0.1123, perplexity 5332.1519,
Train Epoch: [1/30] Iters:[410/468] transplant_loss 1.2702, rec_loss 0.0156, p_loss 0.1804, quant_error 0.1903, utilization 0.1125, perplexity 5344.4355,
Train Epoch: [1/30] Iters:[420/468] transplant_loss 1.2714, rec_loss 0.0155, p_loss 0.1805, quant_error 0.1907, utilization 0.1129, perplexity 5372.0739,
Train Epoch: [1/30] Iters:[430/468] transplant_loss 1.2675, rec_loss 0.0154, p_loss 0.1798, quant_error 0.1897, utilization 0.1131, perplexity 5384.5958,
Train Epoch: [1/30] Iters:[440/468] transplant_loss 1.2634, rec_loss 0.0153, p_loss 0.1800, quant_error 0.1891, utilization 0.1134, perplexity 5405.1560,
Train Epoch: [1/30] Iters:[450/468] transplant_loss 1.2622, rec_loss 0.0152, p_loss 0.1805, quant_error 0.1891, utilization 0.1137, perplexity 5427.1067,
Train Epoch: [1/30] Iters:[460/468] transplant_loss 1.2613, rec_loss 0.0152, p_loss 0.1804, quant_error 0.1889, utilization 0.1139, perplexity 5441.4105,
epoch:2, cur_lr:0.000100
Train Epoch: [2/30] Iters:[10/468] transplant_loss 1.2589, rec_loss 0.0153, p_loss 0.1790, quant_error 0.1895, utilization 0.1145, perplexity 5489.7901,
Train Epoch: [2/30] Iters:[20/468] transplant_loss 1.2638, rec_loss 0.0151, p_loss 0.1785, quant_error 0.1905, utilization 0.1149, perplexity 5519.8413,
Train Epoch: [2/30] Iters:[30/468] transplant_loss 1.2615, rec_loss 0.0153, p_loss 0.1787, quant_error 0.1899, utilization 0.1149, perplexity 5514.8535,
Train Epoch: [2/30] Iters:[40/468] transplant_loss 1.2568, rec_loss 0.0152, p_loss 0.1782, quant_error 0.1892, utilization 0.1150, perplexity 5523.3223,
Train Epoch: [2/30] Iters:[50/468] transplant_loss 1.2545, rec_loss 0.0151, p_loss 0.1776, quant_error 0.1888, utilization 0.1150, perplexity 5524.3922,
Train Epoch: [2/30] Iters:[60/468] transplant_loss 1.2506, rec_loss 0.0150, p_loss 0.1775, quant_error 0.1882, utilization 0.1152, perplexity 5537.7199,
Train Epoch: [2/30] Iters:[70/468] transplant_loss 1.2444, rec_loss 0.0149, p_loss 0.1779, quant_error 0.1873, utilization 0.1151, perplexity 5528.9430,
Train Epoch: [2/30] Iters:[80/468] transplant_loss 1.2390, rec_loss 0.0146, p_loss 0.1774, quant_error 0.1866, utilization 0.1152, perplexity 5536.5820,
Train Epoch: [2/30] Iters:[90/468] transplant_loss 1.2378, rec_loss 0.0145, p_loss 0.1773, quant_error 0.1867, utilization 0.1154, perplexity 5546.9379,
Train Epoch: [2/30] Iters:[100/468] transplant_loss 1.2319, rec_loss 0.0146, p_loss 0.1776, quant_error 0.1856, utilization 0.1156, perplexity 5561.4751,
Train Epoch: [2/30] Iters:[110/468] transplant_loss 1.2313, rec_loss 0.0146, p_loss 0.1776, quant_error 0.1858, utilization 0.1158, perplexity 5572.5233,
Train Epoch: [2/30] Iters:[120/468] transplant_loss 1.2292, rec_loss 0.0146, p_loss 0.1771, quant_error 0.1857, utilization 0.1161, perplexity 5595.0939,
Train Epoch: [2/30] Iters:[130/468] transplant_loss 1.2284, rec_loss 0.0147, p_loss 0.1772, quant_error 0.1858, utilization 0.1163, perplexity 5611.8657,
Train Epoch: [2/30] Iters:[140/468] transplant_loss 1.2248, rec_loss 0.0147, p_loss 0.1774, quant_error 0.1853, utilization 0.1164, perplexity 5622.8338,
Train Epoch: [2/30] Iters:[150/468] transplant_loss 1.2225, rec_loss 0.0146, p_loss 0.1772, quant_error 0.1854, utilization 0.1165, perplexity 5630.1754,
Train Epoch: [2/30] Iters:[160/468] transplant_loss 1.2200, rec_loss 0.0146, p_loss 0.1769, quant_error 0.1850, utilization 0.1167, perplexity 5643.0382,
Train Epoch: [2/30] Iters:[170/468] transplant_loss 1.2185, rec_loss 0.0147, p_loss 0.1765, quant_error 0.1846, utilization 0.1170, perplexity 5652.4105,
Train Epoch: [2/30] Iters:[180/468] transplant_loss 1.2150, rec_loss 0.0147, p_loss 0.1760, quant_error 0.1836, utilization 0.1172, perplexity 5666.8286,
Train Epoch: [2/30] Iters:[190/468] transplant_loss 1.2161, rec_loss 0.0148, p_loss 0.1759, quant_error 0.1837, utilization 0.1174, perplexity 5678.8333,
Train Epoch: [2/30] Iters:[200/468] transplant_loss 1.2197, rec_loss 0.0149, p_loss 0.1756, quant_error 0.1841, utilization 0.1177, perplexity 5697.8734,
Train Epoch: [2/30] Iters:[210/468] transplant_loss 1.2152, rec_loss 0.0147, p_loss 0.1750, quant_error 0.1835, utilization 0.1179, perplexity 5712.3183,
Train Epoch: [2/30] Iters:[220/468] transplant_loss 1.2112, rec_loss 0.0145, p_loss 0.1748, quant_error 0.1829, utilization 0.1181, perplexity 5731.2595,
Train Epoch: [2/30] Iters:[230/468] transplant_loss 1.2112, rec_loss 0.0143, p_loss 0.1753, quant_error 0.1834, utilization 0.1183, perplexity 5750.3854,
Train Epoch: [2/30] Iters:[240/468] transplant_loss 1.2051, rec_loss 0.0143, p_loss 0.1749, quant_error 0.1824, utilization 0.1185, perplexity 5762.9148,
Train Epoch: [2/30] Iters:[250/468] transplant_loss 1.2063, rec_loss 0.0142, p_loss 0.1751, quant_error 0.1832, utilization 0.1188, perplexity 5778.7360,
Train Epoch: [2/30] Iters:[260/468] transplant_loss 1.2063, rec_loss 0.0143, p_loss 0.1756, quant_error 0.1834, utilization 0.1190, perplexity 5792.3012,
Train Epoch: [2/30] Iters:[270/468] transplant_loss 1.2064, rec_loss 0.0144, p_loss 0.1752, quant_error 0.1837, utilization 0.1192, perplexity 5809.0748,
Train Epoch: [2/30] Iters:[280/468] transplant_loss 1.2007, rec_loss 0.0143, p_loss 0.1742, quant_error 0.1825, utilization 0.1193, perplexity 5815.2315,
Train Epoch: [2/30] Iters:[290/468] transplant_loss 1.1989, rec_loss 0.0142, p_loss 0.1738, quant_error 0.1823, utilization 0.1196, perplexity 5829.2192,
Train Epoch: [2/30] Iters:[300/468] transplant_loss 1.1923, rec_loss 0.0142, p_loss 0.1734, quant_error 0.1809, utilization 0.1197, perplexity 5845.1152,
Train Epoch: [2/30] Iters:[310/468] transplant_loss 1.1944, rec_loss 0.0142, p_loss 0.1733, quant_error 0.1813, utilization 0.1199, perplexity 5858.0823,
Train Epoch: [2/30] Iters:[320/468] transplant_loss 1.1916, rec_loss 0.0141, p_loss 0.1733, quant_error 0.1810, utilization 0.1200, perplexity 5864.4391,
Train Epoch: [2/30] Iters:[330/468] transplant_loss 1.1946, rec_loss 0.0141, p_loss 0.1736, quant_error 0.1820, utilization 0.1203, perplexity 5883.6748,
Train Epoch: [2/30] Iters:[340/468] transplant_loss 1.1945, rec_loss 0.0142, p_loss 0.1733, quant_error 0.1821, utilization 0.1204, perplexity 5898.7978,
Train Epoch: [2/30] Iters:[350/468] transplant_loss 1.1943, rec_loss 0.0142, p_loss 0.1735, quant_error 0.1824, utilization 0.1206, perplexity 5905.2151,
Train Epoch: [2/30] Iters:[360/468] transplant_loss 1.1902, rec_loss 0.0143, p_loss 0.1731, quant_error 0.1817, utilization 0.1210, perplexity 5930.4813,
Train Epoch: [2/30] Iters:[370/468] transplant_loss 1.1852, rec_loss 0.0142, p_loss 0.1724, quant_error 0.1809, utilization 0.1212, perplexity 5942.9632,
Train Epoch: [2/30] Iters:[380/468] transplant_loss 1.1840, rec_loss 0.0142, p_loss 0.1720, quant_error 0.1808, utilization 0.1214, perplexity 5962.1467,
Train Epoch: [2/30] Iters:[390/468] transplant_loss 1.1835, rec_loss 0.0141, p_loss 0.1725, quant_error 0.1809, utilization 0.1216, perplexity 5979.6161,
Train Epoch: [2/30] Iters:[400/468] transplant_loss 1.1808, rec_loss 0.0141, p_loss 0.1724, quant_error 0.1803, utilization 0.1218, perplexity 5997.2463,
Train Epoch: [2/30] Iters:[410/468] transplant_loss 1.1763, rec_loss 0.0140, p_loss 0.1719, quant_error 0.1794, utilization 0.1219, perplexity 6007.5824,
Train Epoch: [2/30] Iters:[420/468] transplant_loss 1.1807, rec_loss 0.0142, p_loss 0.1723, quant_error 0.1800, utilization 0.1223, perplexity 6035.2834,
Train Epoch: [2/30] Iters:[430/468] transplant_loss 1.1766, rec_loss 0.0142, p_loss 0.1727, quant_error 0.1791, utilization 0.1225, perplexity 6046.4238,
Train Epoch: [2/30] Iters:[440/468] transplant_loss 1.1755, rec_loss 0.0142, p_loss 0.1724, quant_error 0.1789, utilization 0.1227, perplexity 6055.2178,
Train Epoch: [2/30] Iters:[450/468] transplant_loss 1.1804, rec_loss 0.0143, p_loss 0.1725, quant_error 0.1795, utilization 0.1230, perplexity 6082.5321,
Train Epoch: [2/30] Iters:[460/468] transplant_loss 1.1811, rec_loss 0.0142, p_loss 0.1728, quant_error 0.1798, utilization 0.1233, perplexity 6099.2567,
epoch:3, cur_lr:0.000100
Train Epoch: [3/30] Iters:[10/468] transplant_loss 1.1749, rec_loss 0.0136, p_loss 0.1720, quant_error 0.1798, utilization 0.1247, perplexity 6206.8226,
Train Epoch: [3/30] Iters:[20/468] transplant_loss 1.1793, rec_loss 0.0138, p_loss 0.1725, quant_error 0.1809, utilization 0.1247, perplexity 6205.2884,
Train Epoch: [3/30] Iters:[30/468] transplant_loss 1.1754, rec_loss 0.0138, p_loss 0.1731, quant_error 0.1803, utilization 0.1243, perplexity 6181.3284,
Train Epoch: [3/30] Iters:[40/468] transplant_loss 1.1741, rec_loss 0.0139, p_loss 0.1729, quant_error 0.1800, utilization 0.1244, perplexity 6187.6727,
Train Epoch: [3/30] Iters:[50/468] transplant_loss 1.1693, rec_loss 0.0138, p_loss 0.1720, quant_error 0.1791, utilization 0.1245, perplexity 6191.1441,
Train Epoch: [3/30] Iters:[60/468] transplant_loss 1.1686, rec_loss 0.0139, p_loss 0.1721, quant_error 0.1792, utilization 0.1245, perplexity 6191.5297,
Train Epoch: [3/30] Iters:[70/468] transplant_loss 1.1641, rec_loss 0.0138, p_loss 0.1719, quant_error 0.1785, utilization 0.1245, perplexity 6193.4630,
Train Epoch: [3/30] Iters:[80/468] transplant_loss 1.1599, rec_loss 0.0139, p_loss 0.1710, quant_error 0.1778, utilization 0.1248, perplexity 6211.2072,
Train Epoch: [3/30] Iters:[90/468] transplant_loss 1.1560, rec_loss 0.0139, p_loss 0.1706, quant_error 0.1773, utilization 0.1250, perplexity 6223.6575,
Train Epoch: [3/30] Iters:[100/468] transplant_loss 1.1583, rec_loss 0.0140, p_loss 0.1713, quant_error 0.1779, utilization 0.1252, perplexity 6234.7418,
Train Epoch: [3/30] Iters:[110/468] transplant_loss 1.1553, rec_loss 0.0139, p_loss 0.1711, quant_error 0.1774, utilization 0.1254, perplexity 6245.9540,
Train Epoch: [3/30] Iters:[120/468] transplant_loss 1.1557, rec_loss 0.0139, p_loss 0.1710, quant_error 0.1773, utilization 0.1258, perplexity 6274.2258,
Train Epoch: [3/30] Iters:[130/468] transplant_loss 1.1598, rec_loss 0.0139, p_loss 0.1713, quant_error 0.1781, utilization 0.1261, perplexity 6297.3371,
Train Epoch: [3/30] Iters:[140/468] transplant_loss 1.1620, rec_loss 0.0139, p_loss 0.1715, quant_error 0.1785, utilization 0.1263, perplexity 6315.1722,
Train Epoch: [3/30] Iters:[150/468] transplant_loss 1.1598, rec_loss 0.0138, p_loss 0.1711, quant_error 0.1781, utilization 0.1266, perplexity 6338.9550,
Train Epoch: [3/30] Iters:[160/468] transplant_loss 1.1626, rec_loss 0.0139, p_loss 0.1711, quant_error 0.1786, utilization 0.1270, perplexity 6372.0800,
Train Epoch: [3/30] Iters:[170/468] transplant_loss 1.1570, rec_loss 0.0138, p_loss 0.1706, quant_error 0.1780, utilization 0.1271, perplexity 6377.2502,
Train Epoch: [3/30] Iters:[180/468] transplant_loss 1.1502, rec_loss 0.0137, p_loss 0.1701, quant_error 0.1768, utilization 0.1272, perplexity 6388.5439,
Train Epoch: [3/30] Iters:[190/468] transplant_loss 1.1490, rec_loss 0.0136, p_loss 0.1699, quant_error 0.1768, utilization 0.1275, perplexity 6411.1411,
Train Epoch: [3/30] Iters:[200/468] transplant_loss 1.1462, rec_loss 0.0136, p_loss 0.1696, quant_error 0.1763, utilization 0.1277, perplexity 6421.0085,
Train Epoch: [3/30] Iters:[210/468] transplant_loss 1.1381, rec_loss 0.0135, p_loss 0.1690, quant_error 0.1750, utilization 0.1277, perplexity 6422.0862,
Train Epoch: [3/30] Iters:[220/468] transplant_loss 1.1374, rec_loss 0.0136, p_loss 0.1691, quant_error 0.1750, utilization 0.1280, perplexity 6441.9466,
Train Epoch: [3/30] Iters:[230/468] transplant_loss 1.1371, rec_loss 0.0136, p_loss 0.1691, quant_error 0.1752, utilization 0.1283, perplexity 6461.7878,
Train Epoch: [3/30] Iters:[240/468] transplant_loss 1.1334, rec_loss 0.0135, p_loss 0.1686, quant_error 0.1745, utilization 0.1284, perplexity 6469.9101,
Train Epoch: [3/30] Iters:[250/468] transplant_loss 1.1309, rec_loss 0.0135, p_loss 0.1683, quant_error 0.1743, utilization 0.1285, perplexity 6481.2813,
Train Epoch: [3/30] Iters:[260/468] transplant_loss 1.1302, rec_loss 0.0136, p_loss 0.1684, quant_error 0.1739, utilization 0.1287, perplexity 6496.0007,
Train Epoch: [3/30] Iters:[270/468] transplant_loss 1.1278, rec_loss 0.0135, p_loss 0.1679, quant_error 0.1734, utilization 0.1289, perplexity 6504.8976,
Train Epoch: [3/30] Iters:[280/468] transplant_loss 1.1286, rec_loss 0.0135, p_loss 0.1678, quant_error 0.1735, utilization 0.1291, perplexity 6522.1089,
Train Epoch: [3/30] Iters:[290/468] transplant_loss 1.1281, rec_loss 0.0135, p_loss 0.1679, quant_error 0.1736, utilization 0.1293, perplexity 6536.1085,
Train Epoch: [3/30] Iters:[300/468] transplant_loss 1.1301, rec_loss 0.0136, p_loss 0.1681, quant_error 0.1739, utilization 0.1296, perplexity 6556.6423,
Train Epoch: [3/30] Iters:[310/468] transplant_loss 1.1308, rec_loss 0.0135, p_loss 0.1686, quant_error 0.1743, utilization 0.1298, perplexity 6570.3029,
Train Epoch: [3/30] Iters:[320/468] transplant_loss 1.1379, rec_loss 0.0136, p_loss 0.1694, quant_error 0.1759, utilization 0.1300, perplexity 6590.2438,
Train Epoch: [3/30] Iters:[330/468] transplant_loss 1.1408, rec_loss 0.0137, p_loss 0.1703, quant_error 0.1764, utilization 0.1302, perplexity 6604.6067,
Train Epoch: [3/30] Iters:[340/468] transplant_loss 1.1418, rec_loss 0.0137, p_loss 0.1711, quant_error 0.1767, utilization 0.1304, perplexity 6621.5411,
Train Epoch: [3/30] Iters:[350/468] transplant_loss 1.1380, rec_loss 0.0137, p_loss 0.1709, quant_error 0.1764, utilization 0.1306, perplexity 6629.6624,
Train Epoch: [3/30] Iters:[360/468] transplant_loss 1.1378, rec_loss 0.0138, p_loss 0.1707, quant_error 0.1765, utilization 0.1308, perplexity 6648.5642,
Train Epoch: [3/30] Iters:[370/468] transplant_loss 1.1311, rec_loss 0.0136, p_loss 0.1699, quant_error 0.1754, utilization 0.1310, perplexity 6660.9050,
Train Epoch: [3/30] Iters:[380/468] transplant_loss 1.1269, rec_loss 0.0135, p_loss 0.1695, quant_error 0.1747, utilization 0.1312, perplexity 6670.3885,
Train Epoch: [3/30] Iters:[390/468] transplant_loss 1.1240, rec_loss 0.0134, p_loss 0.1688, quant_error 0.1743, utilization 0.1314, perplexity 6688.0259,
Train Epoch: [3/30] Iters:[400/468] transplant_loss 1.1254, rec_loss 0.0135, p_loss 0.1687, quant_error 0.1746, utilization 0.1318, perplexity 6712.0063,
Train Epoch: [3/30] Iters:[410/468] transplant_loss 1.1228, rec_loss 0.0133, p_loss 0.1682, quant_error 0.1742, utilization 0.1320, perplexity 6730.7285,
Train Epoch: [3/30] Iters:[420/468] transplant_loss 1.1267, rec_loss 0.0134, p_loss 0.1687, quant_error 0.1748, utilization 0.1322, perplexity 6749.5399,
Train Epoch: [3/30] Iters:[430/468] transplant_loss 1.1227, rec_loss 0.0134, p_loss 0.1681, quant_error 0.1744, utilization 0.1324, perplexity 6762.8834,
Train Epoch: [3/30] Iters:[440/468] transplant_loss 1.1225, rec_loss 0.0134, p_loss 0.1678, quant_error 0.1745, utilization 0.1326, perplexity 6775.5888,
Train Epoch: [3/30] Iters:[450/468] transplant_loss 1.1204, rec_loss 0.0134, p_loss 0.1679, quant_error 0.1742, utilization 0.1328, perplexity 6791.6088,
