dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: ema_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: ema_vq_transplant
saver_name_pre: ema_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 3.3591, rec_loss 0.3213, p_loss 0.6645, quant_error 0.7658, utilization 0.0447, perplexity 1048.8832,
Train Epoch: [1/30] Iters:[200/468] transplant_loss 0.6434, rec_loss 0.0137, p_loss 0.1625, quant_error 0.1663, utilization 0.1038, perplexity 5573.0056,
Train Epoch: [1/30] Iters:[210/468] transplant_loss 0.6462, rec_loss 0.0137, p_loss 0.1620, quant_error 0.1659, utilization 0.1040, perplexity 5584.3521,
Train Epoch: [1/30] Iters:[220/468] transplant_loss 0.6471, rec_loss 0.0138, p_loss 0.1614, quant_error 0.1649, utilization 0.1041, perplexity 5589.2963,
Train Epoch: [1/30] Iters:[230/468] transplant_loss 0.6475, rec_loss 0.0138, p_loss 0.1607, quant_error 0.1639, utilization 0.1042, perplexity 5596.5280,
Train Epoch: [1/30] Iters:[240/468] transplant_loss 0.6461, rec_loss 0.0138, p_loss 0.1595, quant_error 0.1625, utilization 0.1044, perplexity 5608.5250,
Train Epoch: [1/30] Iters:[250/468] transplant_loss 0.6484, rec_loss 0.0139, p_loss 0.1592, quant_error 0.1622, utilization 0.1046, perplexity 5622.3476,
Train Epoch: [1/30] Iters:[260/468] transplant_loss 0.6488, rec_loss 0.0139, p_loss 0.1590, quant_error 0.1615, utilization 0.1046, perplexity 5622.2918,
Train Epoch: [1/30] Iters:[270/468] transplant_loss 0.6487, rec_loss 0.0136, p_loss 0.1587, quant_error 0.1610, utilization 0.1046, perplexity 5626.0929,
Train Epoch: [1/30] Iters:[280/468] transplant_loss 0.6522, rec_loss 0.0136, p_loss 0.1592, quant_error 0.1614, utilization 0.1047, perplexity 5632.6668,
Train Epoch: [1/30] Iters:[290/468] transplant_loss 0.6504, rec_loss 0.0133, p_loss 0.1589, quant_error 0.1603, utilization 0.1047, perplexity 5626.9032,
Train Epoch: [1/30] Iters:[300/468] transplant_loss 0.6476, rec_loss 0.0131, p_loss 0.1578, quant_error 0.1593, utilization 0.1046, perplexity 5621.0576,
Train Epoch: [1/30] Iters:[310/468] transplant_loss 0.6465, rec_loss 0.0130, p_loss 0.1576, quant_error 0.1584, utilization 0.1047, perplexity 5624.9755,
Train Epoch: [1/30] Iters:[320/468] transplant_loss 0.6469, rec_loss 0.0130, p_loss 0.1572, quant_error 0.1582, utilization 0.1046, perplexity 5618.5624,
Train Epoch: [1/30] Iters:[330/468] transplant_loss 0.6460, rec_loss 0.0129, p_loss 0.1570, quant_error 0.1575, utilization 0.1046, perplexity 5618.4265,
Train Epoch: [1/30] Iters:[340/468] transplant_loss 0.6496, rec_loss 0.0131, p_loss 0.1576, quant_error 0.1581, utilization 0.1046, perplexity 5617.0620,
Train Epoch: [1/30] Iters:[350/468] transplant_loss 0.6529, rec_loss 0.0132, p_loss 0.1581, quant_error 0.1585, utilization 0.1045, perplexity 5609.0367,
Train Epoch: [1/30] Iters:[360/468] transplant_loss 0.6505, rec_loss 0.0131, p_loss 0.1576, quant_error 0.1578, utilization 0.1044, perplexity 5604.0590,
Train Epoch: [1/30] Iters:[370/468] transplant_loss 0.6515, rec_loss 0.0132, p_loss 0.1578, quant_error 0.1576, utilization 0.1045, perplexity 5606.4677,
Train Epoch: [1/30] Iters:[380/468] transplant_loss 0.6526, rec_loss 0.0132, p_loss 0.1576, quant_error 0.1579, utilization 0.1044, perplexity 5605.4246,
Train Epoch: [1/30] Iters:[390/468] transplant_loss 0.6493, rec_loss 0.0131, p_loss 0.1568, quant_error 0.1568, utilization 0.1044, perplexity 5605.9104,
Train Epoch: [1/30] Iters:[400/468] transplant_loss 0.6461, rec_loss 0.0129, p_loss 0.1561, quant_error 0.1559, utilization 0.1045, perplexity 5616.1828,
Train Epoch: [1/30] Iters:[410/468] transplant_loss 0.6473, rec_loss 0.0130, p_loss 0.1561, quant_error 0.1560, utilization 0.1047, perplexity 5617.5504,
Train Epoch: [1/30] Iters:[420/468] transplant_loss 0.6490, rec_loss 0.0130, p_loss 0.1563, quant_error 0.1565, utilization 0.1048, perplexity 5629.6146,
Train Epoch: [1/30] Iters:[430/468] transplant_loss 0.6474, rec_loss 0.0129, p_loss 0.1560, quant_error 0.1558, utilization 0.1049, perplexity 5629.5181,
Train Epoch: [1/30] Iters:[440/468] transplant_loss 0.6469, rec_loss 0.0129, p_loss 0.1560, quant_error 0.1554, utilization 0.1050, perplexity 5631.4046,
Train Epoch: [1/30] Iters:[450/468] transplant_loss 0.6462, rec_loss 0.0128, p_loss 0.1557, quant_error 0.1550, utilization 0.1050, perplexity 5634.2620,
Train Epoch: [1/30] Iters:[460/468] transplant_loss 0.6471, rec_loss 0.0128, p_loss 0.1552, quant_error 0.1551, utilization 0.1051, perplexity 5642.2194,
epoch:2, cur_lr:0.000097
Train Epoch: [2/30] Iters:[10/468] transplant_loss 0.6517, rec_loss 0.0127, p_loss 0.1569, quant_error 0.1561, utilization 0.1052, perplexity 5663.3699,
Train Epoch: [2/30] Iters:[20/468] transplant_loss 0.6568, rec_loss 0.0131, p_loss 0.1574, quant_error 0.1574, utilization 0.1054, perplexity 5676.0177,
Train Epoch: [2/30] Iters:[30/468] transplant_loss 0.6550, rec_loss 0.0130, p_loss 0.1568, quant_error 0.1571, utilization 0.1051, perplexity 5650.8754,
Train Epoch: [2/30] Iters:[40/468] transplant_loss 0.6530, rec_loss 0.0129, p_loss 0.1565, quant_error 0.1567, utilization 0.1051, perplexity 5654.1633,
Train Epoch: [2/30] Iters:[50/468] transplant_loss 0.6517, rec_loss 0.0128, p_loss 0.1562, quant_error 0.1564, utilization 0.1050, perplexity 5642.1546,
Train Epoch: [2/30] Iters:[60/468] transplant_loss 0.6497, rec_loss 0.0128, p_loss 0.1558, quant_error 0.1559, utilization 0.1051, perplexity 5646.8266,
Train Epoch: [2/30] Iters:[70/468] transplant_loss 0.6469, rec_loss 0.0126, p_loss 0.1556, quant_error 0.1551, utilization 0.1050, perplexity 5640.4983,
Train Epoch: [2/30] Iters:[80/468] transplant_loss 0.6457, rec_loss 0.0125, p_loss 0.1554, quant_error 0.1545, utilization 0.1051, perplexity 5652.2356,
Train Epoch: [2/30] Iters:[90/468] transplant_loss 0.6450, rec_loss 0.0124, p_loss 0.1550, quant_error 0.1544, utilization 0.1052, perplexity 5659.7178,
Train Epoch: [2/30] Iters:[100/468] transplant_loss 0.6430, rec_loss 0.0125, p_loss 0.1547, quant_error 0.1534, utilization 0.1053, perplexity 5666.8305,
Train Epoch: [2/30] Iters:[110/468] transplant_loss 0.6441, rec_loss 0.0125, p_loss 0.1548, quant_error 0.1536, utilization 0.1052, perplexity 5659.6686,
Train Epoch: [2/30] Iters:[120/468] transplant_loss 0.6443, rec_loss 0.0126, p_loss 0.1545, quant_error 0.1536, utilization 0.1052, perplexity 5662.4519,
Train Epoch: [2/30] Iters:[130/468] transplant_loss 0.6445, rec_loss 0.0126, p_loss 0.1545, quant_error 0.1538, utilization 0.1053, perplexity 5664.5022,
Train Epoch: [2/30] Iters:[140/468] transplant_loss 0.6449, rec_loss 0.0126, p_loss 0.1550, quant_error 0.1537, utilization 0.1053, perplexity 5665.1606,
Train Epoch: [2/30] Iters:[150/468] transplant_loss 0.6454, rec_loss 0.0126, p_loss 0.1550, quant_error 0.1540, utilization 0.1054, perplexity 5674.3970,
Train Epoch: [2/30] Iters:[160/468] transplant_loss 0.6444, rec_loss 0.0125, p_loss 0.1546, quant_error 0.1536, utilization 0.1055, perplexity 5679.8995,
Train Epoch: [2/30] Iters:[170/468] transplant_loss 0.6431, rec_loss 0.0125, p_loss 0.1544, quant_error 0.1533, utilization 0.1055, perplexity 5674.7325,
Train Epoch: [2/30] Iters:[180/468] transplant_loss 0.6411, rec_loss 0.0125, p_loss 0.1540, quant_error 0.1526, utilization 0.1055, perplexity 5672.2700,
Train Epoch: [2/30] Iters:[190/468] transplant_loss 0.6417, rec_loss 0.0125, p_loss 0.1538, quant_error 0.1527, utilization 0.1055, perplexity 5670.0536,
Train Epoch: [2/30] Iters:[200/468] transplant_loss 0.6435, rec_loss 0.0125, p_loss 0.1537, quant_error 0.1532, utilization 0.1055, perplexity 5672.4561,
Train Epoch: [2/30] Iters:[210/468] transplant_loss 0.6417, rec_loss 0.0123, p_loss 0.1533, quant_error 0.1530, utilization 0.1055, perplexity 5669.6260,
Train Epoch: [2/30] Iters:[220/468] transplant_loss 0.6409, rec_loss 0.0123, p_loss 0.1533, quant_error 0.1525, utilization 0.1056, perplexity 5680.7355,
Train Epoch: [2/30] Iters:[230/468] transplant_loss 0.6427, rec_loss 0.0124, p_loss 0.1538, quant_error 0.1528, utilization 0.1057, perplexity 5689.4047,
Train Epoch: [2/30] Iters:[240/468] transplant_loss 0.6400, rec_loss 0.0123, p_loss 0.1535, quant_error 0.1520, utilization 0.1056, perplexity 5677.0353,
Train Epoch: [2/30] Iters:[250/468] transplant_loss 0.6411, rec_loss 0.0123, p_loss 0.1537, quant_error 0.1525, utilization 0.1057, perplexity 5679.7629,
Train Epoch: [2/30] Iters:[260/468] transplant_loss 0.6428, rec_loss 0.0123, p_loss 0.1542, quant_error 0.1528, utilization 0.1058, perplexity 5685.7640,
Train Epoch: [2/30] Iters:[270/468] transplant_loss 0.6435, rec_loss 0.0123, p_loss 0.1538, quant_error 0.1531, utilization 0.1059, perplexity 5691.6524,
Train Epoch: [2/30] Iters:[280/468] transplant_loss 0.6398, rec_loss 0.0121, p_loss 0.1529, quant_error 0.1522, utilization 0.1058, perplexity 5686.7661,
Train Epoch: [2/30] Iters:[290/468] transplant_loss 0.6398, rec_loss 0.0121, p_loss 0.1526, quant_error 0.1521, utilization 0.1059, perplexity 5702.3208,
Train Epoch: [2/30] Iters:[300/468] transplant_loss 0.6371, rec_loss 0.0121, p_loss 0.1521, quant_error 0.1513, utilization 0.1060, perplexity 5710.6113,
Train Epoch: [2/30] Iters:[310/468] transplant_loss 0.6385, rec_loss 0.0122, p_loss 0.1520, quant_error 0.1516, utilization 0.1061, perplexity 5710.9761,
Train Epoch: [2/30] Iters:[320/468] transplant_loss 0.6380, rec_loss 0.0121, p_loss 0.1520, quant_error 0.1514, utilization 0.1060, perplexity 5705.6864,
Train Epoch: [2/30] Iters:[330/468] transplant_loss 0.6411, rec_loss 0.0122, p_loss 0.1525, quant_error 0.1524, utilization 0.1061, perplexity 5712.3574,
Train Epoch: [2/30] Iters:[340/468] transplant_loss 0.6422, rec_loss 0.0123, p_loss 0.1525, quant_error 0.1526, utilization 0.1061, perplexity 5706.9953,
Train Epoch: [2/30] Iters:[350/468] transplant_loss 0.6427, rec_loss 0.0123, p_loss 0.1526, quant_error 0.1526, utilization 0.1060, perplexity 5693.3084,
Train Epoch: [2/30] Iters:[360/468] transplant_loss 0.6415, rec_loss 0.0124, p_loss 0.1525, quant_error 0.1521, utilization 0.1059, perplexity 5693.1311,
Train Epoch: [2/30] Iters:[370/468] transplant_loss 0.6392, rec_loss 0.0123, p_loss 0.1521, quant_error 0.1516, utilization 0.1058, perplexity 5683.4643,
Train Epoch: [2/30] Iters:[380/468] transplant_loss 0.6389, rec_loss 0.0123, p_loss 0.1522, quant_error 0.1515, utilization 0.1058, perplexity 5686.9585,
Train Epoch: [2/30] Iters:[390/468] transplant_loss 0.6384, rec_loss 0.0121, p_loss 0.1525, quant_error 0.1514, utilization 0.1058, perplexity 5687.6708,
Train Epoch: [2/30] Iters:[400/468] transplant_loss 0.6375, rec_loss 0.0121, p_loss 0.1526, quant_error 0.1512, utilization 0.1058, perplexity 5688.3901,
Train Epoch: [2/30] Iters:[410/468] transplant_loss 0.6343, rec_loss 0.0119, p_loss 0.1524, quant_error 0.1505, utilization 0.1059, perplexity 5690.7674,
Train Epoch: [2/30] Iters:[420/468] transplant_loss 0.6368, rec_loss 0.0121, p_loss 0.1527, quant_error 0.1511, utilization 0.1060, perplexity 5699.2410,
Train Epoch: [2/30] Iters:[430/468] transplant_loss 0.6341, rec_loss 0.0120, p_loss 0.1524, quant_error 0.1502, utilization 0.1060, perplexity 5698.7816,
Train Epoch: [2/30] Iters:[440/468] transplant_loss 0.6342, rec_loss 0.0121, p_loss 0.1522, quant_error 0.1502, utilization 0.1061, perplexity 5704.8824,
Train Epoch: [2/30] Iters:[450/468] transplant_loss 0.6365, rec_loss 0.0122, p_loss 0.1523, quant_error 0.1506, utilization 0.1063, perplexity 5719.8974,
Train Epoch: [2/30] Iters:[460/468] transplant_loss 0.6382, rec_loss 0.0122, p_loss 0.1524, quant_error 0.1510, utilization 0.1063, perplexity 5721.4549,
epoch:3, cur_lr:0.000094
Train Epoch: [3/30] Iters:[10/468] transplant_loss 0.6414, rec_loss 0.0120, p_loss 0.1534, quant_error 0.1523, utilization 0.1067, perplexity 5746.3968,
Train Epoch: [3/30] Iters:[20/468] transplant_loss 0.6440, rec_loss 0.0122, p_loss 0.1532, quant_error 0.1529, utilization 0.1067, perplexity 5750.8290,
Train Epoch: [3/30] Iters:[30/468] transplant_loss 0.6440, rec_loss 0.0121, p_loss 0.1536, quant_error 0.1528, utilization 0.1067, perplexity 5756.8226,
Train Epoch: [3/30] Iters:[40/468] transplant_loss 0.6422, rec_loss 0.0121, p_loss 0.1533, quant_error 0.1523, utilization 0.1067, perplexity 5751.9093,
Train Epoch: [3/30] Iters:[50/468] transplant_loss 0.6394, rec_loss 0.0121, p_loss 0.1526, quant_error 0.1515, utilization 0.1066, perplexity 5744.5813,
Train Epoch: [3/30] Iters:[60/468] transplant_loss 0.6400, rec_loss 0.0122, p_loss 0.1524, quant_error 0.1515, utilization 0.1066, perplexity 5746.6695,
Train Epoch: [3/30] Iters:[70/468] transplant_loss 0.6380, rec_loss 0.0121, p_loss 0.1524, quant_error 0.1509, utilization 0.1066, perplexity 5748.3893,
Train Epoch: [3/30] Iters:[80/468] transplant_loss 0.6348, rec_loss 0.0121, p_loss 0.1518, quant_error 0.1500, utilization 0.1067, perplexity 5747.8253,
Train Epoch: [3/30] Iters:[90/468] transplant_loss 0.6341, rec_loss 0.0121, p_loss 0.1517, quant_error 0.1498, utilization 0.1068, perplexity 5750.9206,
Train Epoch: [3/30] Iters:[100/468] transplant_loss 0.6375, rec_loss 0.0122, p_loss 0.1524, quant_error 0.1508, utilization 0.1069, perplexity 5758.8639,
Train Epoch: [3/30] Iters:[110/468] transplant_loss 0.6366, rec_loss 0.0121, p_loss 0.1524, quant_error 0.1507, utilization 0.1070, perplexity 5764.8689,
Train Epoch: [3/30] Iters:[120/468] transplant_loss 0.6367, rec_loss 0.0121, p_loss 0.1523, quant_error 0.1508, utilization 0.1072, perplexity 5779.9557,
Train Epoch: [3/30] Iters:[130/468] transplant_loss 0.6395, rec_loss 0.0122, p_loss 0.1526, quant_error 0.1515, utilization 0.1072, perplexity 5778.6016,
Train Epoch: [3/30] Iters:[140/468] transplant_loss 0.6414, rec_loss 0.0122, p_loss 0.1529, quant_error 0.1520, utilization 0.1073, perplexity 5789.1277,
Train Epoch: [3/30] Iters:[150/468] transplant_loss 0.6392, rec_loss 0.0121, p_loss 0.1525, quant_error 0.1515, utilization 0.1075, perplexity 5799.2842,
Train Epoch: [3/30] Iters:[160/468] transplant_loss 0.6401, rec_loss 0.0121, p_loss 0.1527, quant_error 0.1517, utilization 0.1075, perplexity 5801.0171,
Train Epoch: [3/30] Iters:[170/468] transplant_loss 0.6380, rec_loss 0.0121, p_loss 0.1524, quant_error 0.1513, utilization 0.1074, perplexity 5792.5403,
Train Epoch: [3/30] Iters:[180/468] transplant_loss 0.6342, rec_loss 0.0119, p_loss 0.1517, quant_error 0.1504, utilization 0.1075, perplexity 5804.2719,
Train Epoch: [3/30] Iters:[190/468] transplant_loss 0.6321, rec_loss 0.0119, p_loss 0.1513, quant_error 0.1499, utilization 0.1075, perplexity 5809.2063,
Train Epoch: [3/30] Iters:[200/468] transplant_loss 0.6305, rec_loss 0.0118, p_loss 0.1512, quant_error 0.1494, utilization 0.1076, perplexity 5812.8275,
Train Epoch: [3/30] Iters:[210/468] transplant_loss 0.6267, rec_loss 0.0116, p_loss 0.1504, quant_error 0.1484, utilization 0.1076, perplexity 5811.7106,
Train Epoch: [3/30] Iters:[220/468] transplant_loss 0.6275, rec_loss 0.0117, p_loss 0.1505, quant_error 0.1484, utilization 0.1077, perplexity 5822.7066,
Train Epoch: [3/30] Iters:[230/468] transplant_loss 0.6296, rec_loss 0.0118, p_loss 0.1510, quant_error 0.1489, utilization 0.1078, perplexity 5823.5926,
Train Epoch: [3/30] Iters:[240/468] transplant_loss 0.6291, rec_loss 0.0118, p_loss 0.1508, quant_error 0.1488, utilization 0.1079, perplexity 5823.3378,
Train Epoch: [3/30] Iters:[250/468] transplant_loss 0.6283, rec_loss 0.0118, p_loss 0.1507, quant_error 0.1486, utilization 0.1079, perplexity 5820.6502,
Train Epoch: [3/30] Iters:[260/468] transplant_loss 0.6281, rec_loss 0.0118, p_loss 0.1508, quant_error 0.1483, utilization 0.1079, perplexity 5828.3967,
Train Epoch: [3/30] Iters:[270/468] transplant_loss 0.6278, rec_loss 0.0118, p_loss 0.1507, quant_error 0.1481, utilization 0.1079, perplexity 5823.8801,
Train Epoch: [3/30] Iters:[280/468] transplant_loss 0.6280, rec_loss 0.0118, p_loss 0.1505, quant_error 0.1483, utilization 0.1078, perplexity 5820.8910,
Train Epoch: [3/30] Iters:[290/468] transplant_loss 0.6283, rec_loss 0.0118, p_loss 0.1505, quant_error 0.1485, utilization 0.1078, perplexity 5816.3105,
Train Epoch: [3/30] Iters:[300/468] transplant_loss 0.6300, rec_loss 0.0118, p_loss 0.1505, quant_error 0.1490, utilization 0.1078, perplexity 5815.7697,
Train Epoch: [3/30] Iters:[310/468] transplant_loss 0.6316, rec_loss 0.0118, p_loss 0.1511, quant_error 0.1494, utilization 0.1079, perplexity 5819.6926,
Train Epoch: [3/30] Iters:[320/468] transplant_loss 0.6349, rec_loss 0.0119, p_loss 0.1512, quant_error 0.1505, utilization 0.1080, perplexity 5825.2601,
Train Epoch: [3/30] Iters:[330/468] transplant_loss 0.6354, rec_loss 0.0119, p_loss 0.1517, quant_error 0.1505, utilization 0.1081, perplexity 5832.6478,
Train Epoch: [3/30] Iters:[340/468] transplant_loss 0.6364, rec_loss 0.0119, p_loss 0.1521, quant_error 0.1506, utilization 0.1082, perplexity 5841.6184,
Train Epoch: [3/30] Iters:[350/468] transplant_loss 0.6360, rec_loss 0.0119, p_loss 0.1524, quant_error 0.1505, utilization 0.1083, perplexity 5846.1182,
Train Epoch: [3/30] Iters:[360/468] transplant_loss 0.6362, rec_loss 0.0119, p_loss 0.1523, quant_error 0.1504, utilization 0.1083, perplexity 5844.1411,
Train Epoch: [3/30] Iters:[370/468] transplant_loss 0.6337, rec_loss 0.0118, p_loss 0.1521, quant_error 0.1497, utilization 0.1084, perplexity 5852.5279,
Train Epoch: [3/30] Iters:[380/468] transplant_loss 0.6326, rec_loss 0.0118, p_loss 0.1519, quant_error 0.1493, utilization 0.1085, perplexity 5856.4375,
Train Epoch: [3/30] Iters:[390/468] transplant_loss 0.6323, rec_loss 0.0117, p_loss 0.1518, quant_error 0.1493, utilization 0.1086, perplexity 5862.9215,
Train Epoch: [3/30] Iters:[400/468] transplant_loss 0.6322, rec_loss 0.0118, p_loss 0.1513, quant_error 0.1493, utilization 0.1088, perplexity 5873.6900,
Train Epoch: [3/30] Iters:[410/468] transplant_loss 0.6303, rec_loss 0.0117, p_loss 0.1508, quant_error 0.1489, utilization 0.1089, perplexity 5878.5674,
Train Epoch: [3/30] Iters:[420/468] transplant_loss 0.6334, rec_loss 0.0118, p_loss 0.1513, quant_error 0.1496, utilization 0.1088, perplexity 5872.9845,
Train Epoch: [3/30] Iters:[430/468] transplant_loss 0.6326, rec_loss 0.0117, p_loss 0.1513, quant_error 0.1496, utilization 0.1087, perplexity 5869.7242,
Train Epoch: [3/30] Iters:[440/468] transplant_loss 0.6334, rec_loss 0.0118, p_loss 0.1515, quant_error 0.1499, utilization 0.1086, perplexity 5863.4539,
