dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_256_8_2
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: mmd_vq_transplant
saver_name_pre: mmd_vq_transplant_CelebAHQ_model_256_8_2_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 6.8852, rec_loss 0.4986, p_loss 0.7530, quant_error 0.9893, utilization 0.0306, perplexity 745.1499,
Train Epoch: [2/30] Iters:[70/468] transplant_loss 10.4350, rec_loss 0.0385, p_loss 0.3237, quant_error 0.3010, utilization 0.0054, perplexity 171.1585,
Train Epoch: [2/30] Iters:[80/468] transplant_loss 10.6243, rec_loss 0.0380, p_loss 0.3211, quant_error 0.2989, utilization 0.0055, perplexity 174.9737,
Train Epoch: [2/30] Iters:[90/468] transplant_loss 10.7525, rec_loss 0.0374, p_loss 0.3180, quant_error 0.2978, utilization 0.0056, perplexity 178.8663,
Train Epoch: [2/30] Iters:[100/468] transplant_loss 10.8249, rec_loss 0.0368, p_loss 0.3144, quant_error 0.2944, utilization 0.0056, perplexity 183.0020,
Train Epoch: [2/30] Iters:[110/468] transplant_loss 10.8764, rec_loss 0.0366, p_loss 0.3124, quant_error 0.2933, utilization 0.0057, perplexity 187.7687,
Train Epoch: [2/30] Iters:[120/468] transplant_loss 10.9659, rec_loss 0.0362, p_loss 0.3090, quant_error 0.2922, utilization 0.0057, perplexity 192.4726,
Train Epoch: [2/30] Iters:[130/468] transplant_loss 11.0105, rec_loss 0.0357, p_loss 0.3055, quant_error 0.2912, utilization 0.0058, perplexity 196.8347,
Train Epoch: [2/30] Iters:[140/468] transplant_loss 11.0867, rec_loss 0.0353, p_loss 0.3029, quant_error 0.2895, utilization 0.0058, perplexity 201.7710,
Train Epoch: [2/30] Iters:[150/468] transplant_loss 11.1464, rec_loss 0.0345, p_loss 0.2994, quant_error 0.2886, utilization 0.0059, perplexity 206.5347,
Train Epoch: [2/30] Iters:[160/468] transplant_loss 11.2361, rec_loss 0.0339, p_loss 0.2957, quant_error 0.2863, utilization 0.0060, perplexity 211.3668,
Train Epoch: [2/30] Iters:[170/468] transplant_loss 11.2662, rec_loss 0.0336, p_loss 0.2931, quant_error 0.2842, utilization 0.0060, perplexity 216.8451,
Train Epoch: [2/30] Iters:[180/468] transplant_loss 11.3375, rec_loss 0.0330, p_loss 0.2894, quant_error 0.2812, utilization 0.0061, perplexity 222.1848,
Train Epoch: [2/30] Iters:[190/468] transplant_loss 11.3605, rec_loss 0.0329, p_loss 0.2869, quant_error 0.2800, utilization 0.0061, perplexity 227.9421,
Train Epoch: [2/30] Iters:[200/468] transplant_loss 11.4525, rec_loss 0.0332, p_loss 0.2850, quant_error 0.2794, utilization 0.0062, perplexity 232.9953,
Train Epoch: [2/30] Iters:[210/468] transplant_loss 11.6285, rec_loss 0.0328, p_loss 0.2830, quant_error 0.2779, utilization 0.0062, perplexity 236.9029,
Train Epoch: [2/30] Iters:[220/468] transplant_loss 11.8138, rec_loss 0.0322, p_loss 0.2808, quant_error 0.2762, utilization 0.0063, perplexity 240.7133,
Train Epoch: [2/30] Iters:[230/468] transplant_loss 11.9776, rec_loss 0.0321, p_loss 0.2805, quant_error 0.2762, utilization 0.0063, perplexity 245.5414,
Train Epoch: [2/30] Iters:[240/468] transplant_loss 12.1181, rec_loss 0.0317, p_loss 0.2778, quant_error 0.2739, utilization 0.0064, perplexity 249.6084,
Train Epoch: [2/30] Iters:[250/468] transplant_loss 12.2602, rec_loss 0.0313, p_loss 0.2766, quant_error 0.2746, utilization 0.0064, perplexity 253.7466,
Train Epoch: [2/30] Iters:[260/468] transplant_loss 12.3447, rec_loss 0.0309, p_loss 0.2739, quant_error 0.2740, utilization 0.0064, perplexity 258.3683,
Train Epoch: [2/30] Iters:[270/468] transplant_loss 12.4135, rec_loss 0.0306, p_loss 0.2716, quant_error 0.2736, utilization 0.0065, perplexity 263.0611,
Train Epoch: [2/30] Iters:[280/468] transplant_loss 12.4941, rec_loss 0.0305, p_loss 0.2689, quant_error 0.2712, utilization 0.0065, perplexity 267.2412,
Train Epoch: [2/30] Iters:[290/468] transplant_loss 12.6315, rec_loss 0.0301, p_loss 0.2672, quant_error 0.2705, utilization 0.0066, perplexity 271.4108,
Train Epoch: [2/30] Iters:[300/468] transplant_loss 12.7621, rec_loss 0.0294, p_loss 0.2648, quant_error 0.2674, utilization 0.0066, perplexity 275.8371,
Train Epoch: [2/30] Iters:[310/468] transplant_loss 12.8869, rec_loss 0.0293, p_loss 0.2643, quant_error 0.2671, utilization 0.0066, perplexity 280.1123,
Train Epoch: [2/30] Iters:[320/468] transplant_loss 13.0536, rec_loss 0.0291, p_loss 0.2630, quant_error 0.2658, utilization 0.0067, perplexity 283.9459,
Train Epoch: [2/30] Iters:[330/468] transplant_loss 13.2279, rec_loss 0.0287, p_loss 0.2620, quant_error 0.2665, utilization 0.0067, perplexity 288.2722,
Train Epoch: [2/30] Iters:[340/468] transplant_loss 13.4229, rec_loss 0.0291, p_loss 0.2614, quant_error 0.2663, utilization 0.0067, perplexity 291.4266,
Train Epoch: [2/30] Iters:[350/468] transplant_loss 13.6332, rec_loss 0.0294, p_loss 0.2611, quant_error 0.2665, utilization 0.0067, perplexity 294.1706,
Train Epoch: [2/30] Iters:[360/468] transplant_loss 13.8417, rec_loss 0.0296, p_loss 0.2599, quant_error 0.2654, utilization 0.0068, perplexity 297.4591,
Train Epoch: [2/30] Iters:[370/468] transplant_loss 14.0050, rec_loss 0.0291, p_loss 0.2582, quant_error 0.2640, utilization 0.0068, perplexity 300.6522,
Train Epoch: [2/30] Iters:[380/468] transplant_loss 14.1745, rec_loss 0.0290, p_loss 0.2571, quant_error 0.2638, utilization 0.0068, perplexity 303.3724,
Train Epoch: [2/30] Iters:[390/468] transplant_loss 14.3283, rec_loss 0.0284, p_loss 0.2555, quant_error 0.2632, utilization 0.0069, perplexity 307.0698,
Train Epoch: [2/30] Iters:[400/468] transplant_loss 14.4327, rec_loss 0.0281, p_loss 0.2541, quant_error 0.2621, utilization 0.0069, perplexity 311.0826,
Train Epoch: [2/30] Iters:[410/468] transplant_loss 14.5555, rec_loss 0.0276, p_loss 0.2523, quant_error 0.2605, utilization 0.0069, perplexity 315.0886,
Train Epoch: [2/30] Iters:[420/468] transplant_loss 14.6807, rec_loss 0.0278, p_loss 0.2514, quant_error 0.2612, utilization 0.0069, perplexity 318.5060,
Train Epoch: [2/30] Iters:[430/468] transplant_loss 14.7986, rec_loss 0.0274, p_loss 0.2498, quant_error 0.2591, utilization 0.0070, perplexity 321.8713,
Train Epoch: [2/30] Iters:[440/468] transplant_loss 14.9319, rec_loss 0.0273, p_loss 0.2488, quant_error 0.2581, utilization 0.0070, perplexity 324.8610,
Train Epoch: [2/30] Iters:[450/468] transplant_loss 15.1122, rec_loss 0.0274, p_loss 0.2482, quant_error 0.2586, utilization 0.0070, perplexity 327.2272,
Train Epoch: [2/30] Iters:[460/468] transplant_loss 15.2791, rec_loss 0.0274, p_loss 0.2477, quant_error 0.2587, utilization 0.0071, perplexity 329.1608,
epoch:3, cur_lr:0.000100
Train Epoch: [3/30] Iters:[10/468] transplant_loss 15.8542, rec_loss 0.0268, p_loss 0.2445, quant_error 0.2581, utilization 0.0072, perplexity 341.3600,
Train Epoch: [3/30] Iters:[20/468] transplant_loss 15.9595, rec_loss 0.0268, p_loss 0.2446, quant_error 0.2594, utilization 0.0072, perplexity 341.6336,
Train Epoch: [3/30] Iters:[30/468] transplant_loss 16.0122, rec_loss 0.0263, p_loss 0.2445, quant_error 0.2579, utilization 0.0072, perplexity 342.7056,
Train Epoch: [3/30] Iters:[40/468] transplant_loss 16.0561, rec_loss 0.0263, p_loss 0.2438, quant_error 0.2573, utilization 0.0072, perplexity 343.5006,
Train Epoch: [3/30] Iters:[50/468] transplant_loss 16.1382, rec_loss 0.0265, p_loss 0.2431, quant_error 0.2561, utilization 0.0073, perplexity 344.5657,
Train Epoch: [3/30] Iters:[60/468] transplant_loss 16.2807, rec_loss 0.0266, p_loss 0.2421, quant_error 0.2559, utilization 0.0073, perplexity 346.4505,
Train Epoch: [3/30] Iters:[70/468] transplant_loss 16.4102, rec_loss 0.0267, p_loss 0.2416, quant_error 0.2547, utilization 0.0073, perplexity 348.6295,
Train Epoch: [3/30] Iters:[80/468] transplant_loss 16.5367, rec_loss 0.0267, p_loss 0.2399, quant_error 0.2535, utilization 0.0074, perplexity 350.3670,
Train Epoch: [3/30] Iters:[90/468] transplant_loss 16.6616, rec_loss 0.0265, p_loss 0.2389, quant_error 0.2527, utilization 0.0074, perplexity 352.0585,
Train Epoch: [3/30] Iters:[100/468] transplant_loss 16.7714, rec_loss 0.0264, p_loss 0.2386, quant_error 0.2533, utilization 0.0074, perplexity 353.7566,
Train Epoch: [3/30] Iters:[110/468] transplant_loss 16.8653, rec_loss 0.0259, p_loss 0.2378, quant_error 0.2524, utilization 0.0074, perplexity 355.3365,
Train Epoch: [3/30] Iters:[120/468] transplant_loss 16.9432, rec_loss 0.0256, p_loss 0.2368, quant_error 0.2519, utilization 0.0075, perplexity 357.2423,
Train Epoch: [3/30] Iters:[130/468] transplant_loss 17.0371, rec_loss 0.0260, p_loss 0.2373, quant_error 0.2529, utilization 0.0075, perplexity 359.7610,
Train Epoch: [3/30] Iters:[140/468] transplant_loss 17.1442, rec_loss 0.0260, p_loss 0.2372, quant_error 0.2531, utilization 0.0075, perplexity 362.4704,
Train Epoch: [3/30] Iters:[150/468] transplant_loss 17.2439, rec_loss 0.0257, p_loss 0.2365, quant_error 0.2523, utilization 0.0075, perplexity 364.3909,
Train Epoch: [3/30] Iters:[160/468] transplant_loss 17.3645, rec_loss 0.0263, p_loss 0.2369, quant_error 0.2529, utilization 0.0076, perplexity 367.0112,
Train Epoch: [3/30] Iters:[170/468] transplant_loss 17.4758, rec_loss 0.0259, p_loss 0.2358, quant_error 0.2522, utilization 0.0076, perplexity 369.5804,
Train Epoch: [3/30] Iters:[180/468] transplant_loss 17.5660, rec_loss 0.0257, p_loss 0.2345, quant_error 0.2507, utilization 0.0076, perplexity 371.5377,
Train Epoch: [3/30] Iters:[190/468] transplant_loss 17.6480, rec_loss 0.0258, p_loss 0.2337, quant_error 0.2502, utilization 0.0077, perplexity 373.6379,
Train Epoch: [3/30] Iters:[200/468] transplant_loss 17.6974, rec_loss 0.0257, p_loss 0.2325, quant_error 0.2490, utilization 0.0077, perplexity 375.9181,
Train Epoch: [3/30] Iters:[210/468] transplant_loss 17.7504, rec_loss 0.0252, p_loss 0.2306, quant_error 0.2471, utilization 0.0077, perplexity 377.4089,
Train Epoch: [3/30] Iters:[220/468] transplant_loss 17.7795, rec_loss 0.0252, p_loss 0.2300, quant_error 0.2465, utilization 0.0077, perplexity 379.1944,
Train Epoch: [3/30] Iters:[230/468] transplant_loss 17.8432, rec_loss 0.0248, p_loss 0.2298, quant_error 0.2463, utilization 0.0077, perplexity 381.1617,
Train Epoch: [3/30] Iters:[240/468] transplant_loss 17.9072, rec_loss 0.0247, p_loss 0.2291, quant_error 0.2455, utilization 0.0078, perplexity 382.9023,
Train Epoch: [3/30] Iters:[250/468] transplant_loss 17.9785, rec_loss 0.0248, p_loss 0.2284, quant_error 0.2451, utilization 0.0078, perplexity 385.0005,
Train Epoch: [3/30] Iters:[260/468] transplant_loss 18.0297, rec_loss 0.0247, p_loss 0.2283, quant_error 0.2444, utilization 0.0078, perplexity 387.5935,
Train Epoch: [3/30] Iters:[270/468] transplant_loss 18.0955, rec_loss 0.0247, p_loss 0.2275, quant_error 0.2437, utilization 0.0078, perplexity 389.2363,
Train Epoch: [3/30] Iters:[280/468] transplant_loss 18.1356, rec_loss 0.0247, p_loss 0.2266, quant_error 0.2439, utilization 0.0079, perplexity 390.8975,
Train Epoch: [3/30] Iters:[290/468] transplant_loss 18.1816, rec_loss 0.0246, p_loss 0.2269, quant_error 0.2440, utilization 0.0079, perplexity 392.4658,
Train Epoch: [3/30] Iters:[300/468] transplant_loss 18.2330, rec_loss 0.0245, p_loss 0.2273, quant_error 0.2444, utilization 0.0079, perplexity 394.2239,
Train Epoch: [3/30] Iters:[310/468] transplant_loss 18.2593, rec_loss 0.0244, p_loss 0.2277, quant_error 0.2450, utilization 0.0079, perplexity 395.5604,
Train Epoch: [3/30] Iters:[320/468] transplant_loss 18.2923, rec_loss 0.0248, p_loss 0.2288, quant_error 0.2470, utilization 0.0079, perplexity 397.0321,
Train Epoch: [3/30] Iters:[330/468] transplant_loss 18.3505, rec_loss 0.0248, p_loss 0.2298, quant_error 0.2475, utilization 0.0080, perplexity 398.7650,
Train Epoch: [3/30] Iters:[340/468] transplant_loss 18.3719, rec_loss 0.0248, p_loss 0.2294, quant_error 0.2476, utilization 0.0080, perplexity 401.0136,
Train Epoch: [3/30] Iters:[350/468] transplant_loss 18.3767, rec_loss 0.0248, p_loss 0.2295, quant_error 0.2473, utilization 0.0080, perplexity 402.1285,
Train Epoch: [3/30] Iters:[360/468] transplant_loss 18.3874, rec_loss 0.0249, p_loss 0.2292, quant_error 0.2472, utilization 0.0080, perplexity 403.8050,
Train Epoch: [3/30] Iters:[370/468] transplant_loss 18.3971, rec_loss 0.0248, p_loss 0.2286, quant_error 0.2459, utilization 0.0080, perplexity 405.5521,
Train Epoch: [3/30] Iters:[380/468] transplant_loss 18.3626, rec_loss 0.0246, p_loss 0.2274, quant_error 0.2450, utilization 0.0080, perplexity 407.6289,
Train Epoch: [3/30] Iters:[390/468] transplant_loss 18.3204, rec_loss 0.0246, p_loss 0.2270, quant_error 0.2445, utilization 0.0080, perplexity 409.0990,
Train Epoch: [3/30] Iters:[400/468] transplant_loss 18.2892, rec_loss 0.0246, p_loss 0.2260, quant_error 0.2444, utilization 0.0081, perplexity 411.0410,
Train Epoch: [3/30] Iters:[410/468] transplant_loss 18.2580, rec_loss 0.0246, p_loss 0.2251, quant_error 0.2437, utilization 0.0081, perplexity 413.4707,
Train Epoch: [3/30] Iters:[420/468] transplant_loss 18.2382, rec_loss 0.0248, p_loss 0.2253, quant_error 0.2441, utilization 0.0081, perplexity 415.4892,
Train Epoch: [3/30] Iters:[430/468] transplant_loss 18.1888, rec_loss 0.0247, p_loss 0.2252, quant_error 0.2438, utilization 0.0081, perplexity 416.3528,
Train Epoch: [3/30] Iters:[440/468] transplant_loss 18.1696, rec_loss 0.0246, p_loss 0.2252, quant_error 0.2441, utilization 0.0081, perplexity 417.8502,
Train Epoch: [3/30] Iters:[450/468] transplant_loss 18.1370, rec_loss 0.0244, p_loss 0.2253, quant_error 0.2442, utilization 0.0081, perplexity 420.3751,
Train Epoch: [3/30] Iters:[460/468] transplant_loss 18.0833, rec_loss 0.0243, p_loss 0.2253, quant_error 0.2440, utilization 0.0081, perplexity 420.7122,
epoch:4, cur_lr:0.000100
