dataset_dir: /project/6105494/shared/data/
dataset_name: CelebAHQ
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 0.2
gamma: 0.5
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: wasserstein_vq
transplant_epochs: 30
refinement_epochs: 30
eval_epochs: 5
disc_epoch: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 1e-05
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/Transplant/CelebAHQ
results_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/results/Transplant/CelebAHQ
saver_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/saver/Transplant/CelebAHQ
reconstruction_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/reconstruction/Transplant/CelebAHQ
yaml_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/yaml/Transplant/CelebAHQ
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/pretrained_tokenizer/vae_ch160v4096z32.pth
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/checkpoint/
data_pre: CelebAHQ
model_pre: model_65536_16_1
loss_pre: loss_1.0_0.2_0.5_0.4
training_pre: wasserstein_vq_transplant
saver_name_pre: wasserstein_vq_transplant_CelebAHQ_model_65536_16_1_loss_1.0_0.2_0.5_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
loaded pretrained LPIPS loss from /project/6105494/sunset/VQ-Projects/Rate-Distortion-Perspective/VAR-Transplant/code/models/cache/vgg.pth
VQ Model Parameters: 108761795
dataset name: CelebAHQ
len train_set: 30000
len val_set: 30000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/30] Iters:[10/468] transplant_loss 8.2306, rec_loss 0.4063, p_loss 0.8148, quant_error 1.0037, utilization 0.0132, perplexity 361.2026,
Train Epoch: [1/30] Iters:[160/468] transplant_loss 2.8680, rec_loss 0.0172, p_loss 0.1808, quant_error 0.2218, utilization 0.1475, perplexity 7185.0048,
Train Epoch: [1/30] Iters:[170/468] transplant_loss 2.6959, rec_loss 0.0168, p_loss 0.1766, quant_error 0.2143, utilization 0.1590, perplexity 8133.9499,
Train Epoch: [1/30] Iters:[180/468] transplant_loss 2.5186, rec_loss 0.0163, p_loss 0.1718, quant_error 0.2052, utilization 0.1677, perplexity 8916.7676,
Train Epoch: [1/30] Iters:[190/468] transplant_loss 2.3817, rec_loss 0.0163, p_loss 0.1693, quant_error 0.1974, utilization 0.1744, perplexity 9540.6277,
Train Epoch: [1/30] Iters:[200/468] transplant_loss 2.2829, rec_loss 0.0161, p_loss 0.1667, quant_error 0.1899, utilization 0.1800, perplexity 10056.9520,
Train Epoch: [1/30] Iters:[210/468] transplant_loss 2.2202, rec_loss 0.0157, p_loss 0.1637, quant_error 0.1837, utilization 0.1851, perplexity 10533.4278,
Train Epoch: [1/30] Iters:[220/468] transplant_loss 2.1807, rec_loss 0.0153, p_loss 0.1624, quant_error 0.1789, utilization 0.1902, perplexity 11004.1333,
Train Epoch: [1/30] Iters:[230/468] transplant_loss 2.1399, rec_loss 0.0152, p_loss 0.1618, quant_error 0.1751, utilization 0.1947, perplexity 11418.1861,
Train Epoch: [1/30] Iters:[240/468] transplant_loss 2.0851, rec_loss 0.0152, p_loss 0.1608, quant_error 0.1720, utilization 0.1985, perplexity 11770.0733,
Train Epoch: [1/30] Iters:[250/468] transplant_loss 2.0339, rec_loss 0.0151, p_loss 0.1607, quant_error 0.1701, utilization 0.2016, perplexity 12060.8236,
Train Epoch: [1/30] Iters:[260/468] transplant_loss 1.9783, rec_loss 0.0150, p_loss 0.1607, quant_error 0.1683, utilization 0.2040, perplexity 12277.2339,
Train Epoch: [1/30] Iters:[270/468] transplant_loss 1.9268, rec_loss 0.0149, p_loss 0.1612, quant_error 0.1670, utilization 0.2055, perplexity 12414.3506,
Train Epoch: [1/30] Iters:[280/468] transplant_loss 1.8823, rec_loss 0.0148, p_loss 0.1611, quant_error 0.1664, utilization 0.2064, perplexity 12502.5540,
Train Epoch: [1/30] Iters:[290/468] transplant_loss 1.8330, rec_loss 0.0144, p_loss 0.1608, quant_error 0.1646, utilization 0.2069, perplexity 12532.5337,
Train Epoch: [1/30] Iters:[300/468] transplant_loss 1.7747, rec_loss 0.0144, p_loss 0.1600, quant_error 0.1630, utilization 0.2069, perplexity 12526.5348,
Train Epoch: [1/30] Iters:[310/468] transplant_loss 1.7169, rec_loss 0.0144, p_loss 0.1593, quant_error 0.1616, utilization 0.2067, perplexity 12504.0304,
Train Epoch: [1/30] Iters:[320/468] transplant_loss 1.6670, rec_loss 0.0144, p_loss 0.1580, quant_error 0.1608, utilization 0.2062, perplexity 12449.7473,
Train Epoch: [1/30] Iters:[330/468] transplant_loss 1.6187, rec_loss 0.0145, p_loss 0.1575, quant_error 0.1596, utilization 0.2056, perplexity 12399.2114,
Train Epoch: [1/30] Iters:[340/468] transplant_loss 1.5880, rec_loss 0.0145, p_loss 0.1578, quant_error 0.1598, utilization 0.2050, perplexity 12345.3174,
Train Epoch: [1/30] Iters:[350/468] transplant_loss 1.5641, rec_loss 0.0145, p_loss 0.1582, quant_error 0.1601, utilization 0.2043, perplexity 12281.3300,
Train Epoch: [1/30] Iters:[360/468] transplant_loss 1.5303, rec_loss 0.0143, p_loss 0.1577, quant_error 0.1593, utilization 0.2037, perplexity 12230.7724,
Train Epoch: [1/30] Iters:[370/468] transplant_loss 1.4982, rec_loss 0.0141, p_loss 0.1575, quant_error 0.1586, utilization 0.2031, perplexity 12180.5780,
Train Epoch: [1/30] Iters:[380/468] transplant_loss 1.4750, rec_loss 0.0142, p_loss 0.1577, quant_error 0.1590, utilization 0.2024, perplexity 12121.6057,
Train Epoch: [1/30] Iters:[390/468] transplant_loss 1.4400, rec_loss 0.0142, p_loss 0.1574, quant_error 0.1583, utilization 0.2016, perplexity 12064.5273,
Train Epoch: [1/30] Iters:[400/468] transplant_loss 1.4058, rec_loss 0.0141, p_loss 0.1567, quant_error 0.1572, utilization 0.2011, perplexity 12031.9535,
Train Epoch: [1/30] Iters:[410/468] transplant_loss 1.3866, rec_loss 0.0142, p_loss 0.1567, quant_error 0.1572, utilization 0.2007, perplexity 11999.8721,
Train Epoch: [1/30] Iters:[420/468] transplant_loss 1.3742, rec_loss 0.0144, p_loss 0.1569, quant_error 0.1571, utilization 0.2006, perplexity 12011.1992,
Train Epoch: [1/30] Iters:[430/468] transplant_loss 1.3608, rec_loss 0.0142, p_loss 0.1561, quant_error 0.1558, utilization 0.2005, perplexity 12005.9085,
Train Epoch: [1/30] Iters:[440/468] transplant_loss 1.3510, rec_loss 0.0140, p_loss 0.1556, quant_error 0.1550, utilization 0.2007, perplexity 12028.9824,
Train Epoch: [1/30] Iters:[450/468] transplant_loss 1.3463, rec_loss 0.0138, p_loss 0.1552, quant_error 0.1544, utilization 0.2010, perplexity 12063.6640,
Train Epoch: [1/30] Iters:[460/468] transplant_loss 1.3478, rec_loss 0.0139, p_loss 0.1550, quant_error 0.1545, utilization 0.2013, perplexity 12102.2831,
epoch:2, cur_lr:0.000097
Train Epoch: [2/30] Iters:[10/468] transplant_loss 1.3369, rec_loss 0.0138, p_loss 0.1531, quant_error 0.1527, utilization 0.2027, perplexity 12266.3488,
Train Epoch: [2/30] Iters:[20/468] transplant_loss 1.3417, rec_loss 0.0134, p_loss 0.1533, quant_error 0.1532, utilization 0.2032, perplexity 12309.0073,
Train Epoch: [2/30] Iters:[30/468] transplant_loss 1.3454, rec_loss 0.0132, p_loss 0.1535, quant_error 0.1532, utilization 0.2032, perplexity 12300.5589,
Train Epoch: [2/30] Iters:[40/468] transplant_loss 1.3442, rec_loss 0.0133, p_loss 0.1531, quant_error 0.1528, utilization 0.2034, perplexity 12321.4958,
Train Epoch: [2/30] Iters:[50/468] transplant_loss 1.3421, rec_loss 0.0133, p_loss 0.1527, quant_error 0.1525, utilization 0.2034, perplexity 12323.5813,
Train Epoch: [2/30] Iters:[60/468] transplant_loss 1.3405, rec_loss 0.0133, p_loss 0.1528, quant_error 0.1520, utilization 0.2038, perplexity 12360.1019,
Train Epoch: [2/30] Iters:[70/468] transplant_loss 1.3334, rec_loss 0.0133, p_loss 0.1526, quant_error 0.1510, utilization 0.2039, perplexity 12369.4562,
Train Epoch: [2/30] Iters:[80/468] transplant_loss 1.3248, rec_loss 0.0133, p_loss 0.1519, quant_error 0.1497, utilization 0.2042, perplexity 12397.9707,
Train Epoch: [2/30] Iters:[90/468] transplant_loss 1.3223, rec_loss 0.0131, p_loss 0.1519, quant_error 0.1491, utilization 0.2045, perplexity 12430.5372,
Train Epoch: [2/30] Iters:[100/468] transplant_loss 1.3162, rec_loss 0.0129, p_loss 0.1524, quant_error 0.1479, utilization 0.2048, perplexity 12462.2536,
Train Epoch: [2/30] Iters:[110/468] transplant_loss 1.3167, rec_loss 0.0128, p_loss 0.1526, quant_error 0.1477, utilization 0.2049, perplexity 12472.9547,
Train Epoch: [2/30] Iters:[120/468] transplant_loss 1.3184, rec_loss 0.0128, p_loss 0.1521, quant_error 0.1475, utilization 0.2053, perplexity 12507.5419,
Train Epoch: [2/30] Iters:[130/468] transplant_loss 1.3215, rec_loss 0.0130, p_loss 0.1516, quant_error 0.1474, utilization 0.2056, perplexity 12533.2670,
Train Epoch: [2/30] Iters:[140/468] transplant_loss 1.3192, rec_loss 0.0130, p_loss 0.1515, quant_error 0.1469, utilization 0.2057, perplexity 12549.2105,
Train Epoch: [2/30] Iters:[150/468] transplant_loss 1.3175, rec_loss 0.0130, p_loss 0.1504, quant_error 0.1466, utilization 0.2060, perplexity 12567.7956,
Train Epoch: [2/30] Iters:[160/468] transplant_loss 1.3137, rec_loss 0.0128, p_loss 0.1493, quant_error 0.1458, utilization 0.2061, perplexity 12576.3948,
Train Epoch: [2/30] Iters:[170/468] transplant_loss 1.3117, rec_loss 0.0127, p_loss 0.1492, quant_error 0.1453, utilization 0.2060, perplexity 12569.0623,
Train Epoch: [2/30] Iters:[180/468] transplant_loss 1.3075, rec_loss 0.0125, p_loss 0.1493, quant_error 0.1447, utilization 0.2061, perplexity 12576.6986,
Train Epoch: [2/30] Iters:[190/468] transplant_loss 1.3092, rec_loss 0.0127, p_loss 0.1492, quant_error 0.1447, utilization 0.2062, perplexity 12580.3484,
Train Epoch: [2/30] Iters:[200/468] transplant_loss 1.3105, rec_loss 0.0128, p_loss 0.1490, quant_error 0.1446, utilization 0.2065, perplexity 12608.7471,
Train Epoch: [2/30] Iters:[210/468] transplant_loss 1.3046, rec_loss 0.0128, p_loss 0.1481, quant_error 0.1437, utilization 0.2068, perplexity 12643.4969,
Train Epoch: [2/30] Iters:[220/468] transplant_loss 1.3025, rec_loss 0.0128, p_loss 0.1479, quant_error 0.1429, utilization 0.2073, perplexity 12689.2936,
Train Epoch: [2/30] Iters:[230/468] transplant_loss 1.3058, rec_loss 0.0127, p_loss 0.1481, quant_error 0.1430, utilization 0.2077, perplexity 12723.0695,
Train Epoch: [2/30] Iters:[240/468] transplant_loss 1.3007, rec_loss 0.0125, p_loss 0.1480, quant_error 0.1422, utilization 0.2077, perplexity 12723.9494,
Train Epoch: [2/30] Iters:[250/468] transplant_loss 1.3066, rec_loss 0.0124, p_loss 0.1483, quant_error 0.1429, utilization 0.2077, perplexity 12718.6721,
Train Epoch: [2/30] Iters:[260/468] transplant_loss 1.3094, rec_loss 0.0124, p_loss 0.1488, quant_error 0.1433, utilization 0.2076, perplexity 12717.4476,
Train Epoch: [2/30] Iters:[270/468] transplant_loss 1.3134, rec_loss 0.0124, p_loss 0.1487, quant_error 0.1435, utilization 0.2078, perplexity 12730.9054,
Train Epoch: [2/30] Iters:[280/468] transplant_loss 1.3064, rec_loss 0.0124, p_loss 0.1476, quant_error 0.1424, utilization 0.2077, perplexity 12723.0506,
Train Epoch: [2/30] Iters:[290/468] transplant_loss 1.3031, rec_loss 0.0124, p_loss 0.1468, quant_error 0.1419, utilization 0.2080, perplexity 12749.9326,
Train Epoch: [2/30] Iters:[300/468] transplant_loss 1.2956, rec_loss 0.0123, p_loss 0.1460, quant_error 0.1406, utilization 0.2082, perplexity 12776.1657,
Train Epoch: [2/30] Iters:[310/468] transplant_loss 1.3008, rec_loss 0.0123, p_loss 0.1460, quant_error 0.1407, utilization 0.2085, perplexity 12797.8806,
Train Epoch: [2/30] Iters:[320/468] transplant_loss 1.2952, rec_loss 0.0121, p_loss 0.1457, quant_error 0.1402, utilization 0.2084, perplexity 12787.3520,
Train Epoch: [2/30] Iters:[330/468] transplant_loss 1.2978, rec_loss 0.0120, p_loss 0.1460, quant_error 0.1408, utilization 0.2087, perplexity 12810.9708,
Train Epoch: [2/30] Iters:[340/468] transplant_loss 1.3024, rec_loss 0.0120, p_loss 0.1458, quant_error 0.1409, utilization 0.2088, perplexity 12815.7134,
Train Epoch: [2/30] Iters:[350/468] transplant_loss 1.3043, rec_loss 0.0120, p_loss 0.1456, quant_error 0.1409, utilization 0.2087, perplexity 12811.8152,
Train Epoch: [2/30] Iters:[360/468] transplant_loss 1.3017, rec_loss 0.0120, p_loss 0.1451, quant_error 0.1404, utilization 0.2088, perplexity 12818.8414,
Train Epoch: [2/30] Iters:[370/468] transplant_loss 1.3027, rec_loss 0.0120, p_loss 0.1445, quant_error 0.1402, utilization 0.2089, perplexity 12828.8817,
Train Epoch: [2/30] Iters:[380/468] transplant_loss 1.3037, rec_loss 0.0121, p_loss 0.1445, quant_error 0.1402, utilization 0.2090, perplexity 12838.1534,
Train Epoch: [2/30] Iters:[390/468] transplant_loss 1.2995, rec_loss 0.0121, p_loss 0.1447, quant_error 0.1399, utilization 0.2091, perplexity 12848.2546,
Train Epoch: [2/30] Iters:[400/468] transplant_loss 1.2976, rec_loss 0.0121, p_loss 0.1449, quant_error 0.1394, utilization 0.2093, perplexity 12865.0447,
Train Epoch: [2/30] Iters:[410/468] transplant_loss 1.2945, rec_loss 0.0120, p_loss 0.1454, quant_error 0.1388, utilization 0.2093, perplexity 12869.4612,
Train Epoch: [2/30] Iters:[420/468] transplant_loss 1.2963, rec_loss 0.0122, p_loss 0.1459, quant_error 0.1390, utilization 0.2094, perplexity 12876.3126,
Train Epoch: [2/30] Iters:[430/468] transplant_loss 1.2904, rec_loss 0.0119, p_loss 0.1457, quant_error 0.1379, utilization 0.2095, perplexity 12877.2651,
Train Epoch: [2/30] Iters:[440/468] transplant_loss 1.2925, rec_loss 0.0119, p_loss 0.1459, quant_error 0.1375, utilization 0.2096, perplexity 12886.5610,
Train Epoch: [2/30] Iters:[450/468] transplant_loss 1.2995, rec_loss 0.0120, p_loss 0.1464, quant_error 0.1381, utilization 0.2098, perplexity 12900.3497,
Train Epoch: [2/30] Iters:[460/468] transplant_loss 1.3002, rec_loss 0.0121, p_loss 0.1460, quant_error 0.1382, utilization 0.2099, perplexity 12908.8667,
epoch:3, cur_lr:0.000094
Train Epoch: [3/30] Iters:[10/468] transplant_loss 1.3013, rec_loss 0.0122, p_loss 0.1453, quant_error 0.1376, utilization 0.2101, perplexity 12939.1374,
Train Epoch: [3/30] Iters:[20/468] transplant_loss 1.3058, rec_loss 0.0123, p_loss 0.1448, quant_error 0.1386, utilization 0.2103, perplexity 12958.3880,
Train Epoch: [3/30] Iters:[30/468] transplant_loss 1.3028, rec_loss 0.0121, p_loss 0.1451, quant_error 0.1381, utilization 0.2104, perplexity 12968.9405,
Train Epoch: [3/30] Iters:[40/468] transplant_loss 1.3016, rec_loss 0.0121, p_loss 0.1448, quant_error 0.1378, utilization 0.2104, perplexity 12970.1655,
Train Epoch: [3/30] Iters:[50/468] transplant_loss 1.2971, rec_loss 0.0120, p_loss 0.1442, quant_error 0.1372, utilization 0.2104, perplexity 12963.8006,
Train Epoch: [3/30] Iters:[60/468] transplant_loss 1.2950, rec_loss 0.0119, p_loss 0.1441, quant_error 0.1371, utilization 0.2105, perplexity 12972.3299,
Train Epoch: [3/30] Iters:[70/468] transplant_loss 1.2886, rec_loss 0.0118, p_loss 0.1444, quant_error 0.1364, utilization 0.2105, perplexity 12973.0333,
Train Epoch: [3/30] Iters:[80/468] transplant_loss 1.2845, rec_loss 0.0118, p_loss 0.1436, quant_error 0.1356, utilization 0.2105, perplexity 12973.7267,
Train Epoch: [3/30] Iters:[90/468] transplant_loss 1.2818, rec_loss 0.0118, p_loss 0.1433, quant_error 0.1352, utilization 0.2106, perplexity 12977.6237,
Train Epoch: [3/30] Iters:[100/468] transplant_loss 1.2853, rec_loss 0.0119, p_loss 0.1435, quant_error 0.1357, utilization 0.2107, perplexity 12983.6493,
Train Epoch: [3/30] Iters:[110/468] transplant_loss 1.2856, rec_loss 0.0118, p_loss 0.1433, quant_error 0.1354, utilization 0.2107, perplexity 12984.0281,
Train Epoch: [3/30] Iters:[120/468] transplant_loss 1.2888, rec_loss 0.0118, p_loss 0.1431, quant_error 0.1353, utilization 0.2108, perplexity 12995.3174,
Train Epoch: [3/30] Iters:[130/468] transplant_loss 1.2938, rec_loss 0.0120, p_loss 0.1438, quant_error 0.1361, utilization 0.2109, perplexity 13003.2291,
Train Epoch: [3/30] Iters:[140/468] transplant_loss 1.2949, rec_loss 0.0121, p_loss 0.1442, quant_error 0.1364, utilization 0.2109, perplexity 13001.6853,
Train Epoch: [3/30] Iters:[150/468] transplant_loss 1.2918, rec_loss 0.0120, p_loss 0.1441, quant_error 0.1359, utilization 0.2110, perplexity 13015.1769,
Train Epoch: [3/30] Iters:[160/468] transplant_loss 1.2940, rec_loss 0.0121, p_loss 0.1442, quant_error 0.1361, utilization 0.2112, perplexity 13031.6525,
Train Epoch: [3/30] Iters:[170/468] transplant_loss 1.2909, rec_loss 0.0120, p_loss 0.1437, quant_error 0.1358, utilization 0.2112, perplexity 13034.6879,
Train Epoch: [3/30] Iters:[180/468] transplant_loss 1.2849, rec_loss 0.0118, p_loss 0.1430, quant_error 0.1349, utilization 0.2112, perplexity 13032.4979,
Train Epoch: [3/30] Iters:[190/468] transplant_loss 1.2860, rec_loss 0.0117, p_loss 0.1427, quant_error 0.1347, utilization 0.2113, perplexity 13043.9527,
Train Epoch: [3/30] Iters:[200/468] transplant_loss 1.2843, rec_loss 0.0117, p_loss 0.1424, quant_error 0.1341, utilization 0.2113, perplexity 13043.4553,
Train Epoch: [3/30] Iters:[210/468] transplant_loss 1.2770, rec_loss 0.0115, p_loss 0.1417, quant_error 0.1331, utilization 0.2112, perplexity 13035.1128,
Train Epoch: [3/30] Iters:[220/468] transplant_loss 1.2768, rec_loss 0.0116, p_loss 0.1415, quant_error 0.1328, utilization 0.2113, perplexity 13045.2231,
Train Epoch: [3/30] Iters:[230/468] transplant_loss 1.2810, rec_loss 0.0115, p_loss 0.1418, quant_error 0.1332, utilization 0.2114, perplexity 13052.3654,
Train Epoch: [3/30] Iters:[240/468] transplant_loss 1.2780, rec_loss 0.0114, p_loss 0.1416, quant_error 0.1330, utilization 0.2115, perplexity 13055.3409,
Train Epoch: [3/30] Iters:[250/468] transplant_loss 1.2763, rec_loss 0.0113, p_loss 0.1414, quant_error 0.1330, utilization 0.2115, perplexity 13057.6861,
Train Epoch: [3/30] Iters:[260/468] transplant_loss 1.2771, rec_loss 0.0113, p_loss 0.1415, quant_error 0.1328, utilization 0.2116, perplexity 13070.7923,
Train Epoch: [3/30] Iters:[270/468] transplant_loss 1.2782, rec_loss 0.0113, p_loss 0.1415, quant_error 0.1328, utilization 0.2116, perplexity 13069.9846,
Train Epoch: [3/30] Iters:[280/468] transplant_loss 1.2765, rec_loss 0.0113, p_loss 0.1413, quant_error 0.1327, utilization 0.2117, perplexity 13074.1802,
Train Epoch: [3/30] Iters:[290/468] transplant_loss 1.2780, rec_loss 0.0114, p_loss 0.1414, quant_error 0.1327, utilization 0.2117, perplexity 13076.2974,
Train Epoch: [3/30] Iters:[300/468] transplant_loss 1.2805, rec_loss 0.0114, p_loss 0.1417, quant_error 0.1327, utilization 0.2118, perplexity 13086.7015,
Train Epoch: [3/30] Iters:[310/468] transplant_loss 1.2836, rec_loss 0.0114, p_loss 0.1424, quant_error 0.1331, utilization 0.2119, perplexity 13089.7770,
Train Epoch: [3/30] Iters:[320/468] transplant_loss 1.2894, rec_loss 0.0117, p_loss 0.1427, quant_error 0.1339, utilization 0.2119, perplexity 13093.8493,
Train Epoch: [3/30] Iters:[330/468] transplant_loss 1.2907, rec_loss 0.0117, p_loss 0.1430, quant_error 0.1338, utilization 0.2120, perplexity 13098.2676,
Train Epoch: [3/30] Iters:[340/468] transplant_loss 1.2910, rec_loss 0.0117, p_loss 0.1433, quant_error 0.1336, utilization 0.2121, perplexity 13109.5556,
Train Epoch: [3/30] Iters:[350/468] transplant_loss 1.2897, rec_loss 0.0116, p_loss 0.1431, quant_error 0.1332, utilization 0.2121, perplexity 13107.4626,
Train Epoch: [3/30] Iters:[360/468] transplant_loss 1.2908, rec_loss 0.0117, p_loss 0.1432, quant_error 0.1331, utilization 0.2121, perplexity 13108.3634,
Train Epoch: [3/30] Iters:[370/468] transplant_loss 1.2856, rec_loss 0.0115, p_loss 0.1428, quant_error 0.1323, utilization 0.2121, perplexity 13108.9563,
Train Epoch: [3/30] Iters:[380/468] transplant_loss 1.2835, rec_loss 0.0114, p_loss 0.1427, quant_error 0.1320, utilization 0.2121, perplexity 13109.7526,
Train Epoch: [3/30] Iters:[390/468] transplant_loss 1.2837, rec_loss 0.0114, p_loss 0.1427, quant_error 0.1320, utilization 0.2122, perplexity 13114.8381,
Train Epoch: [3/30] Iters:[400/468] transplant_loss 1.2850, rec_loss 0.0115, p_loss 0.1425, quant_error 0.1323, utilization 0.2123, perplexity 13123.0337,
Train Epoch: [3/30] Iters:[410/468] transplant_loss 1.2805, rec_loss 0.0114, p_loss 0.1417, quant_error 0.1319, utilization 0.2123, perplexity 13129.4107,
Train Epoch: [3/30] Iters:[420/468] transplant_loss 1.2832, rec_loss 0.0115, p_loss 0.1420, quant_error 0.1321, utilization 0.2125, perplexity 13141.7279,
Train Epoch: [3/30] Iters:[430/468] transplant_loss 1.2844, rec_loss 0.0114, p_loss 0.1417, quant_error 0.1318, utilization 0.2125, perplexity 13144.1034,
Train Epoch: [3/30] Iters:[440/468] transplant_loss 1.2849, rec_loss 0.0115, p_loss 0.1417, quant_error 0.1317, utilization 0.2126, perplexity 13146.5302,
